region,hour,net_mw
india_south,6,-1.3722
india_south,7,1.7285
india_south,8,2.5634
india_south,9,7.6944
india_south,10,4.5902
india_south,11,2.9619
india_south,12,0.2394
india_south,13,-4.2419
india_south,14,-7.155
india_south,15,-7.0917
india_south,16,-9.5349
india_south,17,-8.9883
india_south,18,-6.9009
india_south,19,-9.3243
india_south,20,-9.8021
india_south,21,-12.8187
india_south,22,-12.0396
india_south,23,-10.5299
india_west,0,-1.2385
india_west,1,-1.2395
india_west,2,-1.1955
india_west,3,-1.1758
india_west,4,-1.1467
india_west,5,-0.9838
india_west,6,-0.9186
india_west,7,-0.8927
india_west,8,-0.8528
india_west,9,-0.802
india_west,10,-0.8424
india_west,11,-0.8512
india_west,12,-0.8748
india_west,13,-0.9173
india_west,14,-1.0034
india_west,15,-1.0299
india_west,16,-1.0623
india_west,17,-1.0954
india_west,18,-1.0781
india_west,19,-1.0991
india_west,20,-1.1309
india_west,21,-1.195
india_west,22,-1.2301
india_west,23,-1.2393
italy,0,-2.3115
italy,1,-2.5668
italy,2,-2.6796
italy,3,-2.5739
italy,4,-2.4514
italy,5,-2.2817
italy,6,-1.9399
italy,7,-1.5628
italy,8,-0.8403
italy,9,-0.1655
italy,10,0.6838
italy,11,0.9415
italy,12,0.9913
italy,13,1.2215
italy,14,1.149
italy,15,0.8149
italy,16,0.4171
italy,17,-0.3143
italy,18,-0.7208
italy,19,-1.0091
italy,20,-1.6707
italy,21,-1.9637
italy,22,-2.1288
italy,23,-2.2364
lithuania,0,-0.4648
lithuania,1,-0.4343
lithuania,2,-0.4687
lithuania,3,-0.4603
lithuania,4,-0.4608
lithuania,5,-0.3688
lithuania,6,-0.3369
lithuania,7,-0.3145
lithuania,8,-0.0408
lithuania,9,0.0276
lithuania,10,0.1873
lithuania,11,0.1757
lithuania,12,0.1486
lithuania,13,0.1215
lithuania,14,0.0788
lithuania,15,0.0558
lithuania,16,0.0534
lithuania,17,-0.1317
lithuania,18,-0.2036
lithuania,19,-0.2453
lithuania,20,-0.3675
lithuania,21,-0.37
lithuania,22,-0.4529
lithuania,23,-0.4501
norway,0,-0.6267
norway,1,-0.6587
norway,2,-0.6722
norway,3,-0.6735
norway,4,-0.6715
norway,5,-0.6446
norway,6,-0.6047
norway,7,-0.5632
norway,8,-0.5039
norway,9,-0.4534
norway,10,-0.3635
norway,11,-0.3167
norway,12,-0.3257
norway,13,-0.2642
norway,14,-0.2685
norway,15,-0.3168
norway,16,-0.3663
norway,17,-0.471
norway,18,-0.5216
norway,19,-0.5466
norway,20,-0.626
norway,21,-0.6528
norway,22,-0.6365
norway,23,-0.6384
poland,0,-0.1312
poland,1,-0.1252
poland,2,-0.1207
poland,3,-0.1196
poland,4,-0.1191
poland,5,-0.1176
poland,6,-0.1044
poland,7,-0.0822
poland,8,-0.0763
poland,9,-0.0726
poland,10,-0.0655
poland,11,-0.0635
poland,12,-0.0611
poland,13,-0.0605
poland,14,-0.0627
poland,15,-0.0681
poland,16,-0.0726
poland,17,-0.0901
poland,18,-0.0887
poland,19,-0.0842
poland,20,-0.0856
poland,21,-0.0856
poland,22,-0.087
poland,23,-0.0921
portugal,0,-2.9216
portugal,1,-3.1182
portugal,2,-3.3675
portugal,3,-3.5131
portugal,4,-3.4348
portugal,5,-3.3008
portugal,6,-3.0251
portugal,7,-2.845
portugal,8,-2.0395
portugal,9,-1.6397
portugal,10,-0.3434
portugal,11,0.0489
portugal,12,0.3478
portugal,13,0.5895
portugal,14,1.0184
portugal,15,1.0837
portugal,16,0.9954
portugal,17,0.4897
portugal,18,0.1044
portugal,19,-0.1698
portugal,20,-0.9691
portugal,21,-1.5145
portugal,22,-2.3393
portugal,23,-2.6903
slovakia,0,-0.4096
slovakia,1,-0.4137
slovakia,2,-0.4224
slovakia,3,-0.4038
slovakia,4,-0.3829
slovakia,5,-0.3238
slovakia,6,-0.2733
slovakia,7,-0.239
slovakia,8,-0.1643
slovakia,9,-0.1416
slovakia,10,-0.0944
slovakia,11,-0.0568
slovakia,12,-0.061
slovakia,13,-0.0701
slovakia,14,-0.0678
slovakia,15,-0.076
slovakia,16,-0.1316
slovakia,17,-0.1671
slovakia,18,-0.1966
slovakia,19,-0.2138
slovakia,20,-0.1039
slovakia,21,-0.3146
slovakia,22,-0.3617
slovakia,23,-0.3838
spain,0,-1.5035
spain,1,-1.5411
spain,2,-1.7639
spain,3,-1.8555
spain,4,-1.8617
spain,5,-1.8737
spain,6,-1.7918
spain,7,-1.7129
spain,8,-1.4859
spain,9,-1.3378
spain,10,-0.9548
spain,11,-0.8594
spain,12,-0.8045
spain,13,-0.8069
spain,14,-0.6887
spain,15,-0.7033
spain,16,-0.7388
spain,17,-0.8473
spain,18,-0.9838
spain,19,-1.014
spain,20,-1.1135
spain,21,-1.32
spain,22,-1.4395
spain,23,-1.4073
switzerland,0,-1.62
switzerland,1,-1.6033
switzerland,2,-1.6288
switzerland,3,-1.5799
switzerland,4,-1.504
switzerland,5,-1.4448
switzerland,6,-1.3463
switzerland,7,-1.2155
switzerland,8,-0.9955
switzerland,9,-0.7462
switzerland,10,0.0001
switzerland,11,0.3855
switzerland,12,0.6504
switzerland,13,0.7944
switzerland,14,0.8726
switzerland,15,0.5519
switzerland,16,0.1268
switzerland,17,-0.6413
switzerland,18,-1.2014
switzerland,19,-1.3829
switzerland,20,-1.5428
switzerland,21,-1.5782
switzerland,22,-1.6332
switzerland,23,-1.6107
thailand,0,-0.3672
thailand,1,-0.3552
thailand,2,-0.3157
thailand,3,-0.294
thailand,4,-0.2912
thailand,5,-0.2775
thailand,6,-0.2767
thailand,7,-0.2783
thailand,8,-0.2817
thailand,9,-0.287
thailand,10,-0.3189
thailand,11,-0.3259
thailand,12,-0.3339
thailand,13,-0.3386
thailand,14,-0.3547
thailand,15,-0.3648
thailand,16,-0.366
thailand,17,-0.3766
thailand,18,-0.3817
thailand,19,-0.3842
thailand,20,-0.3928
thailand,21,-0.3946
thailand,22,-0.3927
thailand,23,-0.3842
united_kingdom,0,-0.6483
united_kingdom,1,-0.7116
united_kingdom,2,-0.8115
united_kingdom,3,-0.8623
united_kingdom,4,-0.877
united_kingdom,5,-0.8722
united_kingdom,6,-0.8014
united_kingdom,7,-0.7122
united_kingdom,8,-0.5403
united_kingdom,9,-0.3751
united_kingdom,10,-0.1241
united_kingdom,11,-0.0151
united_kingdom,12,0.0531
united_kingdom,13,0.0733
united_kingdom,14,0.1499
united_kingdom,15,0.1493
united_kingdom,16,0.1107
united_kingdom,17,0.013
united_kingdom,18,-0.1225
united_kingdom,19,-0.1987
united_kingdom,20,-0.3121
united_kingdom,21,-0.4224
united_kingdom,22,-0.5491
united_kingdom,23,-0.5682
usa_caiso,0,-0.055
usa_caiso,1,-0.4638
usa_caiso,2,-1.2662
usa_caiso,3,-2.7414
usa_caiso,4,-3.1175
usa_caiso,5,-3.5924
usa_caiso,6,-3.8176
usa_caiso,7,-3.8332
usa_caiso,8,-4.105
usa_caiso,9,-4.657
usa_caiso,10,-5.1652
usa_caiso,11,-5.2616
usa_caiso,12,-5.2682
usa_caiso,13,-5.1789
usa_caiso,14,-5.0119
usa_caiso,15,-3.9934
usa_caiso,16,-3.1781
usa_caiso,17,-1.9592
usa_caiso,18,-1.1377
usa_caiso,19,-0.6488
usa_caiso,20,-0.1009
usa_caiso,21,0.3109
usa_caiso,22,0.4415
usa_caiso,23,0.2872
usa_isone,0,-0.2441
usa_isone,1,-0.2996
usa_isone,2,-0.3989
usa_isone,3,-0.4819
usa_isone,4,-0.503
usa_isone,5,-0.5524
usa_isone,6,-0.5569
usa_isone,7,-0.5508
usa_isone,8,-0.5683
usa_isone,9,-0.5625
usa_isone,10,-0.5444
usa_isone,11,-0.5299
usa_isone,12,-0.4726
usa_isone,13,-0.4057
usa_isone,14,-0.2192
usa_isone,15,-0.0279
usa_isone,16,0.0272
usa_isone,17,0.1243
usa_isone,18,0.1538
usa_isone,19,0.1658
usa_isone,20,0.1506
usa_isone,21,0.0849
usa_isone,22,-0.1534
usa_isone,23,-0.2238
usa_miso_central,0,0.0976
usa_miso_central,1,0.1204
usa_miso_central,2,0.0578
usa_miso_central,3,-0.1711
usa_miso_central,4,-0.155
usa_miso_central,5,-0.0706
usa_miso_central,6,-0.1455
usa_miso_central,7,-0.2002
usa_miso_central,8,-0.4752
usa_miso_central,9,-0.5484
usa_miso_central,10,-0.6127
usa_miso_central,11,-0.6895
usa_miso_central,12,-0.6968
usa_miso_central,13,-0.7139
usa_miso_central,14,-0.6128
usa_miso_central,15,-0.4196
usa_miso_central,16,-0.1893
usa_miso_central,17,0.0398
usa_miso_central,18,0.1521
usa_miso_central,19,0.1512
usa_miso_central,20,0.3965
usa_miso_central,21,0.42
usa_miso_central,22,0.3588
usa_miso_central,23,0.3061
usa_miso_north,0,-0.0201
usa_miso_north,1,-0.0014
usa_miso_north,2,0.0147
usa_miso_north,3,-0.051
usa_miso_north,4,-0.0372
usa_miso_north,5,0.0192
usa_miso_north,6,-0.0138
usa_miso_north,7,-0.0388
usa_miso_north,8,-0.1559
usa_miso_north,9,-0.1982
usa_miso_north,10,-0.2276
usa_miso_north,11,-0.2631
usa_miso_north,12,-0.2713
usa_miso_north,13,-0.287
usa_miso_north,14,-0.2813
usa_miso_north,15,-0.2343
usa_miso_north,16,-0.1495
usa_miso_north,17,-0.0738
usa_miso_north,18,-0.0362
usa_miso_north,19,-0.0452
usa_miso_north,20,0.0535
usa_miso_north,21,0.0696
usa_miso_north,22,0.07
usa_miso_north,23,0.0594
usa_northerngrid_east,0,-0.9703
usa_northerngrid_east,1,-0.9975
usa_northerngrid_east,2,-1.0657
usa_northerngrid_east,3,-1.1865
usa_northerngrid_east,4,-1.2166
usa_northerngrid_east,5,-1.235
usa_northerngrid_east,6,-1.2214
usa_northerngrid_east,7,-1.1739
usa_northerngrid_east,8,-1.0996
usa_northerngrid_east,9,-1.0364
usa_northerngrid_east,10,-0.9846
usa_northerngrid_east,11,-0.9464
usa_northerngrid_east,12,-0.9245
usa_northerngrid_east,13,-0.9257
usa_northerngrid_east,14,-0.9291
usa_northerngrid_east,15,-0.8931
usa_northerngrid_east,16,-0.883
usa_northerngrid_east,17,-0.8531
usa_northerngrid_east,18,-0.824
usa_northerngrid_east,19,-0.8136
usa_northerngrid_east,20,-0.8304
usa_northerngrid_east,21,-0.8688
usa_northerngrid_east,22,-0.9089
usa_northerngrid_east,23,-0.9442
usa_northerngrid_west,0,-0.0153
usa_northerngrid_west,1,-0.0169
usa_northerngrid_west,2,-0.0258
usa_northerngrid_west,3,-0.0306
usa_northerngrid_west,4,-0.0306
usa_northerngrid_west,5,-0.038
usa_northerngrid_west,6,-0.0379
usa_northerngrid_west,7,-0.0341
usa_northerngrid_west,8,-0.0383
usa_northerngrid_west,9,-0.0417
usa_northerngrid_west,10,-0.0541
usa_northerngrid_west,11,-0.0584
usa_northerngrid_west,12,-0.0613
usa_northerngrid_west,13,-0.0646
usa_northerngrid_west,14,-0.0657
usa_northerngrid_west,15,-0.0635
usa_northerngrid_west,16,-0.0613
usa_northerngrid_west,17,-0.0544
usa_northerngrid_west,18,-0.0443
usa_northerngrid_west,19,-0.0356
usa_northerngrid_west,20,-0.0292
usa_northerngrid_west,21,-0.026
usa_northerngrid_west,22,-0.0156
usa_northerngrid_west,23,-0.0142
usa_nyiso,0,-0.1765
usa_nyiso,1,-0.1912
usa_nyiso,2,-0.2116
usa_nyiso,3,-0.2328
usa_nyiso,4,-0.2353
usa_nyiso,5,-0.2437
usa_nyiso,6,-0.2496
usa_nyiso,7,-0.2526
usa_nyiso,8,-0.2548
usa_nyiso,9,-0.2573
usa_nyiso,10,-0.2523
usa_nyiso,11,-0.2493
usa_nyiso,12,-0.2375
usa_nyiso,13,-0.2204
usa_nyiso,14,-0.1811
usa_nyiso,15,-0.1247
usa_nyiso,16,-0.1158
usa_nyiso,17,-0.0898
usa_nyiso,18,-0.0834
usa_nyiso,19,-0.0665
usa_nyiso,20,-0.0595
usa_nyiso,21,-0.0566
usa_nyiso,22,-0.1255
usa_nyiso,23,-0.1406
usa_pjm_east,0,-2.6756
usa_pjm_east,1,-2.5992
usa_pjm_east,2,-3.786
usa_pjm_east,3,-4.361
usa_pjm_east,4,-3.6739
usa_pjm_east,5,-3.9653
usa_pjm_east,6,-4.1419
usa_pjm_east,7,-4.8846
usa_pjm_east,8,-5.2051
usa_pjm_east,9,-5.3226
usa_pjm_east,10,-5.3106
usa_pjm_east,11,-5.188
usa_pjm_east,12,-5.0526
usa_pjm_east,13,-4.7864
usa_pjm_east,14,-3.9837
usa_pjm_east,15,-2.4471
usa_pjm_east,16,-1.4338
usa_pjm_east,17,-0.405
usa_pjm_east,18,-0.1919
usa_pjm_east,19,1.3801
usa_pjm_east,20,2.0215
usa_pjm_east,21,1.8166
usa_pjm_east,22,-0.2649
usa_pjm_east,23,-1.8235
usa_sertp,0,-1.4354
usa_sertp,1,-1.4778
usa_sertp,2,-1.6472
usa_sertp,3,-1.9098
usa_sertp,4,-1.9015
usa_sertp,5,-1.9561
usa_sertp,6,-1.999
usa_sertp,7,-2.0713
usa_sertp,8,-2.2065
usa_sertp,9,-2.3039
usa_sertp,10,-2.3868
usa_sertp,11,-2.4324
usa_sertp,12,-2.4257
usa_sertp,13,-2.353
usa_sertp,14,-2.0681
usa_sertp,15,-1.6185
usa_sertp,16,-1.4194
usa_sertp,17,-1.1711
usa_sertp,18,-1.0946
usa_sertp,19,-1.0446
usa_sertp,20,-0.9525
usa_sertp,21,-0.9394
usa_sertp,22,-1.2262
usa_sertp,23,-1.3035
usa_westconnect_north,0,0.4652
usa_westconnect_north,1,0.2604
usa_westconnect_north,2,0.1025
usa_westconnect_north,3,-0.1015
usa_westconnect_north,4,-0.2471
usa_westconnect_north,5,-0.2893
usa_westconnect_north,6,-0.2242
usa_westconnect_north,7,-0.2952
usa_westconnect_north,8,-0.3558
usa_westconnect_north,9,-0.5872
usa_westconnect_north,10,-0.7103
usa_westconnect_north,11,-0.7408
usa_westconnect_north,12,-0.7771
usa_westconnect_north,13,-0.7659
usa_westconnect_north,14,-0.6496
usa_westconnect_north,15,-0.4278
usa_westconnect_north,16,-0.2384
usa_westconnect_north,17,0.1187
usa_westconnect_north,18,0.3215
usa_westconnect_north,19,0.4253
usa_westconnect_north,20,0.4765
usa_westconnect_north,21,0.735
usa_westconnect_north,22,0.6206
usa_westconnect_north,23,0.5881
