region,gcm,ssp,demand_mw,cov_isolated_pct,cov_interconnected_pct
usa_northerngrid_south,gfdl-esm4,ssp126,3697.7707500000006,4.61728872300127,66.31750703154327
usa_northerngrid_west,gfdl-esm4,ssp126,7973.157000000002,100.0,100.0
usa_nyiso,gfdl-esm4,ssp126,1120.6076249999996,100.00000000000009,100.00000000000004
usa_pjm_east,gfdl-esm4,ssp126,41995.27600000009,1.9565729953640656,9.005232360537894
usa_pjm_west,gfdl-esm4,ssp126,5516.971000000003,0.115533469411829,11.169724687342386
usa_sertp,gfdl-esm4,ssp126,13133.81999999999,24.621718195029523,26.067353289409947
usa_spp_north,gfdl-esm4,ssp126,3802.475750000002,51.61839682001842,51.618396820018425
usa_spp_south,gfdl-esm4,ssp126,2080.70875,35.08100709924047,36.94773435167835
usa_westconnect_north,gfdl-esm4,ssp126,1398.6435000000004,18.09209604350135,56.20562702991224
usa_westconnect_south,gfdl-esm4,ssp126,6443.323500000006,35.53801350430024,51.645607067309975
argentina,gfdl-esm4,ssp126,173.66610937500005,100.0,100.0
brazil_nordeste,gfdl-esm4,ssp126,36.994617187500005,100.0,100.0
brazil_sudeste,gfdl-esm4,ssp126,1094.7811249999995,100.0,100.0
brazil_sul,gfdl-esm4,ssp126,48.56945703125001,100.0,100.0
chile,gfdl-esm4,ssp126,386.47971875,100.0,100.0
colombia,gfdl-esm4,ssp126,112.66435937499998,100.0,100.0
ecuador,gfdl-esm4,ssp126,2.473990478515625,100.0,100.0
peru,gfdl-esm4,ssp126,23.48090234375,100.0,100.0
indonesia,gfdl-esm4,ssp126,550.5293125000003,99.99999999999994,99.99999999999996
malaysia_east,gfdl-esm4,ssp126,1.620715087890625,100.0,100.0
malaysia_west,gfdl-esm4,ssp126,1975.5573749999987,18.6875051484319,41.954228972130345
myanmar,gfdl-esm4,ssp126,0.5594401245117188,100.0,100.0
philippines,gfdl-esm4,ssp126,147.60204687500004,100.0,99.99999999999996
singapore,gfdl-esm4,ssp126,1883.821375000001,0.0,100.0
thailand,gfdl-esm4,ssp126,371.4502812499998,99.99999999999996,100.00000000000004
vietnam,gfdl-esm4,ssp126,136.03317187499997,100.0,100.0
china_cc,gfdl-esm4,ssp370,2104.325250000001,100.00000000000011,99.99999999999996
china_csg,gfdl-esm4,ssp370,5624.3205000000025,100.00000000000009,100.0
china_ec,gfdl-esm4,ssp370,10618.864999999998,29.52134873783492,99.99999999999996
china_nc,gfdl-esm4,ssp370,12666.418000000003,3.098256077780975,99.99999999999991
china_ne,gfdl-esm4,ssp370,288.86453125000014,100.0,99.99999999999996
china_nw,gfdl-esm4,ssp370,910.246875,100.0,100.0
china_sw,gfdl-esm4,ssp370,2163.071750000002,99.99999999999991,99.99999999999996
hong_kong,gfdl-esm4,ssp370,839.815125,0.0,100.0
albania,gfdl-esm4,ssp370,6.258897949218751,100.0,100.0
austria,gfdl-esm4,ssp370,227.6241718749998,100.0,100.00000000000004
belgium,gfdl-esm4,ssp370,359.0430625,2.5795949462275223,56.22102933423776
bulgaria,gfdl-esm4,ssp370,27.72651171875,100.00000000000004,100.0
croatia,gfdl-esm4,ssp370,34.651078125,100.0,100.0
czechia,gfdl-esm4,ssp370,109.45305468750004,0.0,0.0
denmark,gfdl-esm4,ssp370,690.2328125,0.0,74.12025158214432
estonia,gfdl-esm4,ssp370,18.268462890625,0.0,0.0
finland,gfdl-esm4,ssp370,602.1497500000002,75.27789465132939,75.27789465132939
france,gfdl-esm4,ssp370,1792.4208749999998,99.9999999999999,100.00000000000006
germany,gfdl-esm4,ssp370,3970.471500000008,29.27189869505293,61.220577595624135
greece,gfdl-esm4,ssp370,105.89987500000004,100.0,99.99999999999996
hungary,gfdl-esm4,ssp370,69.60497656249998,11.23831792577746,31.647371565623278
ireland,gfdl-esm4,ssp370,1811.406,0.8778422629119649,71.23622262335886
italy,gfdl-esm4,ssp370,1645.8491249999995,87.39477754960316,87.39477754960319
latvia,gfdl-esm4,ssp370,15.7942451171875,100.0,100.0
lithuania,gfdl-esm4,ssp370,7.441542480468751,100.0,100.0
luxembourg,gfdl-esm4,ssp370,177.98418749999993,0.0,43.42703416804624
netherlands,gfdl-esm4,ssp370,1762.5637500000007,0.0,59.99274400994401
north_macedonia,gfdl-esm4,ssp370,2.16105029296875,92.14572581157977,100.0
norway,gfdl-esm4,ssp370,1354.4668749999987,100.00000000000006,100.00000000000006
poland,gfdl-esm4,ssp370,447.81478125,24.7982896915662,36.82028558352207
portugal,gfdl-esm4,ssp370,135.891515625,99.99999999999996,100.0
romania,gfdl-esm4,ssp370,60.86626171875,100.0,100.0
serbia,gfdl-esm4,ssp370,9.64673046875,100.0,100.0
slovakia,gfdl-esm4,ssp370,15.827302734374998,97.76568827304794,97.76568827304796
slovenia,gfdl-esm4,ssp370,0.7832216796875,100.0,100.0
spain,gfdl-esm4,ssp370,1345.845250000001,99.99999999999991,99.99999999999994
sweden,gfdl-esm4,ssp370,1430.0692500000002,100.0,100.00000000000004
switzerland,gfdl-esm4,ssp370,556.6100624999999,100.00000000000004,99.99999999999996
turkey,gfdl-esm4,ssp370,328.6392812499999,100.00000000000004,100.00000000000004
united_kingdom,gfdl-esm4,ssp370,8913.485000000004,1.7231185685424608,84.9815814289277
india_east,gfdl-esm4,ssp370,44.963484375,99.99999999999996,99.99999999999996
india_north,gfdl-esm4,ssp370,761.7842500000002,100.0,99.99999999999996
india_south,gfdl-esm4,ssp370,1958.9714999999992,99.99999999999996,100.0
india_west,gfdl-esm4,ssp370,2454.43875,34.1211181688463,100.0
canada_atlantic,gfdl-esm4,ssp370,92.3173046875,100.0,100.0
canada_bc,gfdl-esm4,ssp370,453.9217499999999,100.0,100.00000000000004
canada_ontario,gfdl-esm4,ssp370,858.2800624999998,100.0,100.0
canada_prairies,gfdl-esm4,ssp370,1638.6721249999996,99.99999999999994,100.0
canada_quebec,gfdl-esm4,ssp370,850.3416875000003,99.99999999999996,100.0
usa_caiso,gfdl-esm4,ssp370,4063.3227499999994,41.64427036575816,41.64427036575817
usa_ercot,gfdl-esm4,ssp370,13255.081000000017,1.291661495168063,26.71014064290014
usa_frcc,gfdl-esm4,ssp370,318.8243437499999,0.0,0.0
usa_isone,gfdl-esm4,ssp370,353.72312500000004,100.0,100.00000000000004
usa_miso_central,gfdl-esm4,ssp370,2247.39525,20.945238011250147,29.32701999900209
usa_miso_north,gfdl-esm4,ssp370,7051.395000000001,2.282095756985213,2.282095756985213
usa_miso_south,gfdl-esm4,ssp370,1679.1374999999994,24.898020858156503,37.93779089778223
usa_northerngrid_east,gfdl-esm4,ssp370,508.7154687499999,100.0,100.0
usa_northerngrid_south,gfdl-esm4,ssp370,3687.1405,5.106903596434631,64.59768121741614
usa_northerngrid_west,gfdl-esm4,ssp370,7755.7205,100.00000000000006,99.99999999999996
usa_nyiso,gfdl-esm4,ssp370,1113.6638749999995,100.00000000000006,100.0
usa_pjm_east,gfdl-esm4,ssp370,40825.748000000094,1.8436743442981005,8.704286077034824
usa_pjm_west,gfdl-esm4,ssp370,5425.392000000003,0.1045819328207935,11.06589210475547
usa_sertp,gfdl-esm4,ssp370,13120.95899999999,25.64891536002958,25.64891536002958
usa_spp_north,gfdl-esm4,ssp370,3833.3694999999993,52.8385555316355,52.8385555316355
usa_spp_south,gfdl-esm4,ssp370,1961.2826250000007,32.5147472834228,37.72713978182395
usa_westconnect_north,gfdl-esm4,ssp370,1414.9151249999995,15.363677124893115,56.06527757068106
usa_westconnect_south,gfdl-esm4,ssp370,6377.692999999998,36.69830032688592,49.44681250911125
argentina,gfdl-esm4,ssp370,177.64737500000007,100.0,99.99999999999996
brazil_nordeste,gfdl-esm4,ssp370,36.98596875,99.99999999999996,100.0
brazil_sudeste,gfdl-esm4,ssp370,1070.2313750000003,100.0,99.99999999999994
brazil_sul,gfdl-esm4,ssp370,48.36662109375,100.0,100.0
chile,gfdl-esm4,ssp370,389.053875,100.0,100.0
colombia,gfdl-esm4,ssp370,114.05780468749998,99.99999999999996,100.00000000000004
ecuador,gfdl-esm4,ssp370,2.47825927734375,100.0,100.0
peru,gfdl-esm4,ssp370,23.42268359375,100.0,100.0
indonesia,gfdl-esm4,ssp370,550.3710625000004,99.99999999999989,99.99999999999996
malaysia_east,gfdl-esm4,ssp370,1.610218017578125,100.0,100.0
malaysia_west,gfdl-esm4,ssp370,1962.2430000000008,18.58413202258009,42.33214902663953
myanmar,gfdl-esm4,ssp370,0.5649482421875,100.0,100.0
philippines,gfdl-esm4,ssp370,148.216078125,100.0,100.0
singapore,gfdl-esm4,ssp370,1859.0474999999976,0.0,100.00000000000004
thailand,gfdl-esm4,ssp370,374.8840937499999,100.0,100.00000000000004
vietnam,gfdl-esm4,ssp370,136.58107812499998,100.0,100.0
china_cc,gfdl-esm4,ssp585,2105.378999999999,99.99999999999996,100.0
china_csg,gfdl-esm4,ssp585,5642.912000000004,100.00000000000009,100.00000000000004
china_ec,gfdl-esm4,ssp585,10612.845999999989,29.662605231298368,100.0
china_nc,gfdl-esm4,ssp585,12821.702000000005,2.772223153806432,100.0
china_ne,gfdl-esm4,ssp585,297.91328124999984,100.0,100.00000000000004
china_nw,gfdl-esm4,ssp585,919.2294375000004,99.99999999999991,99.99999999999996
china_sw,gfdl-esm4,ssp585,2158.3585000000007,99.99999999999994,99.99999999999996
hong_kong,gfdl-esm4,ssp585,840.6183750000001,0.0,99.99999999999996
albania,gfdl-esm4,ssp585,6.224999023437501,100.0,100.0
austria,gfdl-esm4,ssp585,226.973828125,97.33447455589972,97.33447455589972
belgium,gfdl-esm4,ssp585,341.3379062499998,3.50815879213281,44.10197665403124
bulgaria,gfdl-esm4,ssp585,27.527001953125,100.0,100.0
croatia,gfdl-esm4,ssp585,34.088730468750015,99.99999999999996,99.99999999999996
czechia,gfdl-esm4,ssp585,107.39324218749998,0.0,0.0
denmark,gfdl-esm4,ssp585,652.1505000000005,0.0,47.07878400219657
estonia,gfdl-esm4,ssp585,18.475398437500004,0.0,0.0
finland,gfdl-esm4,ssp585,617.9146249999995,80.82922084046378,80.82922084046379
france,gfdl-esm4,ssp585,1750.722874999999,100.00000000000006,100.00000000000009
germany,gfdl-esm4,ssp585,3940.604499999998,29.37124395612364,46.42605439723818
greece,gfdl-esm4,ssp585,108.6606015625,99.99999999999996,100.0
hungary,gfdl-esm4,ssp585,72.7020703125,13.21863655616314,13.21863655616314
ireland,gfdl-esm4,ssp585,1793.0793750000005,0.8485553423580967,44.9467317130604
italy,gfdl-esm4,ssp585,1592.5847500000025,88.26263985373411,88.26263985373409
latvia,gfdl-esm4,ssp585,16.741060546875,100.0,100.0
lithuania,gfdl-esm4,ssp585,7.532798339843749,100.0,100.0
luxembourg,gfdl-esm4,ssp585,169.59909375,0.0,0.0
netherlands,gfdl-esm4,ssp585,1750.9076250000005,0.0,37.80629088304271
north_macedonia,gfdl-esm4,ssp585,2.1658815917968743,87.00360188972753,100.0
norway,gfdl-esm4,ssp585,1335.2749999999987,0.0,59.39891256609675
poland,gfdl-esm4,ssp585,446.94968749999975,27.57776661429531,27.577766614295317
portugal,gfdl-esm4,ssp585,134.59151562500003,99.99999999999996,100.0
romania,gfdl-esm4,ssp585,58.93008984374998,100.0,100.0
serbia,gfdl-esm4,ssp585,9.6971630859375,100.0,100.0
slovakia,gfdl-esm4,ssp585,16.260967773437496,97.22955997957868,97.22955997957868
slovenia,gfdl-esm4,ssp585,0.7906098022460937,100.0,100.0
spain,gfdl-esm4,ssp585,1344.0542499999988,0.0,54.24328011794815
sweden,gfdl-esm4,ssp585,1439.1672499999993,100.00000000000004,100.00000000000004
switzerland,gfdl-esm4,ssp585,545.3278749999997,100.00000000000006,100.00000000000004
turkey,gfdl-esm4,ssp585,331.9669374999999,99.99999999999996,99.99999999999996
united_kingdom,gfdl-esm4,ssp585,8974.00000000001,1.741709003559192,63.28389959890261
india_east,gfdl-esm4,ssp585,46.12877734374999,100.0,100.00000000000004
india_north,gfdl-esm4,ssp585,764.0687500000004,99.99999999999996,99.99999999999996
india_south,gfdl-esm4,ssp585,2078.949749999999,100.0,100.00000000000004
india_west,gfdl-esm4,ssp585,2508.8172499999982,39.55267273539962,100.00000000000004
canada_atlantic,gfdl-esm4,ssp585,92.25203906250002,100.0,100.0
canada_bc,gfdl-esm4,ssp585,452.5200312500001,100.0,100.0
canada_ontario,gfdl-esm4,ssp585,871.669937499999,100.0,100.00000000000006
canada_prairies,gfdl-esm4,ssp585,1622.3080000000016,99.99999999999996,99.99999999999994
canada_quebec,gfdl-esm4,ssp585,848.0699999999999,100.0,100.00000000000004
usa_caiso,gfdl-esm4,ssp585,4095.3057499999977,36.27038319037331,36.27038319037332
usa_ercot,gfdl-esm4,ssp585,13391.777000000006,1.4083407083990245,26.567361800222752
usa_frcc,gfdl-esm4,ssp585,320.6865624999999,0.0,0.0
usa_isone,gfdl-esm4,ssp585,367.1259687499999,99.99999999999996,100.00000000000004
usa_miso_central,gfdl-esm4,ssp585,2243.974000000001,19.27449823860362,19.27449823860362
usa_miso_north,gfdl-esm4,ssp585,7053.993999999995,2.243799994831841,2.243799994831841
usa_miso_south,gfdl-esm4,ssp585,1890.6112499999972,32.45379185383359,36.67140997960696
usa_northerngrid_east,gfdl-esm4,ssp585,511.5002812499999,100.0,100.0
usa_northerngrid_south,gfdl-esm4,ssp585,3731.849999999999,4.92184066563907,64.00732946921623
usa_northerngrid_west,gfdl-esm4,ssp585,7825.112000000002,100.0,100.0
usa_nyiso,gfdl-esm4,ssp585,1126.2768750000002,99.99999999999994,100.0
usa_pjm_east,gfdl-esm4,ssp585,42458.875999999975,1.8058115106858528,8.640996289611454
usa_pjm_west,gfdl-esm4,ssp585,5487.354500000002,0.1075816150180475,11.390929026862766
usa_sertp,gfdl-esm4,ssp585,13326.949,24.41174956951662,24.41174956951662
usa_spp_north,gfdl-esm4,ssp585,3846.2684999999983,50.35561639183655,50.35561639183656
usa_spp_south,gfdl-esm4,ssp585,2019.2241250000009,23.62474322187721,38.25836388630263
usa_westconnect_north,gfdl-esm4,ssp585,1390.7625000000007,19.46985652915578,56.245136102755055
usa_westconnect_south,gfdl-esm4,ssp585,6673.308000000002,35.95065765940259,54.88724935813509
argentina,gfdl-esm4,ssp585,175.79510937499995,100.00000000000004,100.00000000000004
brazil_nordeste,gfdl-esm4,ssp585,37.18346875000001,100.0,99.99999999999996
brazil_sudeste,gfdl-esm4,ssp585,1084.9102499999992,100.00000000000009,100.0
brazil_sul,gfdl-esm4,ssp585,48.8570234375,100.0,100.0
chile,gfdl-esm4,ssp585,385.3344062499999,100.00000000000004,100.00000000000004
colombia,gfdl-esm4,ssp585,113.372875,100.0,100.0
ecuador,gfdl-esm4,ssp585,2.48044189453125,100.0,100.0
peru,gfdl-esm4,ssp585,23.60668359375,100.0,100.0
indonesia,gfdl-esm4,ssp585,549.1501874999999,100.00000000000004,100.0
malaysia_east,gfdl-esm4,ssp585,1.6228179931640625,100.0,100.0
malaysia_west,gfdl-esm4,ssp585,1971.67125,19.0145053846144,42.58185200910041
myanmar,gfdl-esm4,ssp585,0.5572681274414063,100.0,100.0
philippines,gfdl-esm4,ssp585,147.39204687499995,100.0,100.00000000000004
singapore,gfdl-esm4,ssp585,1877.1431249999985,0.0,100.0
thailand,gfdl-esm4,ssp585,374.7672500000001,100.0,100.0
vietnam,gfdl-esm4,ssp585,138.03959375,100.0,100.0
china_cc,ipsl-cm6a-lr,ssp126,2269.4147499999995,100.00000000000009,100.00000000000004
china_csg,ipsl-cm6a-lr,ssp126,5701.322999999999,100.0,100.0
china_ec,ipsl-cm6a-lr,ssp126,10937.328999999982,22.240706105032537,100.00000000000004
china_nc,ipsl-cm6a-lr,ssp126,12723.183000000005,3.0333125282637377,100.00000000000004
china_ne,ipsl-cm6a-lr,ssp126,297.34131250000013,100.0,99.99999999999996
china_nw,ipsl-cm6a-lr,ssp126,917.5084999999998,100.00000000000004,100.0
china_sw,ipsl-cm6a-lr,ssp126,2199.701999999999,100.0,99.99999999999996
hong_kong,ipsl-cm6a-lr,ssp126,843.2615624999997,0.0,100.00000000000004
albania,ipsl-cm6a-lr,ssp126,6.24734228515625,100.0,100.0
austria,ipsl-cm6a-lr,ssp126,237.48876562500004,100.0,99.99999999999996
belgium,ipsl-cm6a-lr,ssp126,340.935625,3.140866343907427,44.116832122384494
bulgaria,ipsl-cm6a-lr,ssp126,28.39693359375,100.0,99.99999999999996
croatia,ipsl-cm6a-lr,ssp126,33.87145703125002,99.99999999999996,100.0
czechia,ipsl-cm6a-lr,ssp126,113.518375,0.0,0.0
denmark,ipsl-cm6a-lr,ssp126,643.1048749999995,0.0,22.865600491452227
estonia,ipsl-cm6a-lr,ssp126,19.36696875,0.0,0.0
finland,ipsl-cm6a-lr,ssp126,683.3699375000001,74.658306970666,74.65830697066599
france,ipsl-cm6a-lr,ssp126,1765.0972499999996,99.99999999999991,99.99999999999996
germany,ipsl-cm6a-lr,ssp126,3968.668499999999,29.52432875328819,41.97507160142934
greece,ipsl-cm6a-lr,ssp126,108.49034374999997,100.0,100.0
hungary,ipsl-cm6a-lr,ssp126,72.06945312499998,10.439312325557276,10.439312325557276
ireland,ipsl-cm6a-lr,ssp126,1810.520249999999,0.8751561738808217,44.226262591172336
italy,ipsl-cm6a-lr,ssp126,1592.4791250000007,85.66396618192054,85.66396618192056
latvia,ipsl-cm6a-lr,ssp126,17.933033203125003,100.0,99.99999999999996
lithuania,ipsl-cm6a-lr,ssp126,8.219694335937502,100.0,100.0
luxembourg,ipsl-cm6a-lr,ssp126,171.75957812500002,0.0,0.0
netherlands,ipsl-cm6a-lr,ssp126,1768.6882500000002,0.0,37.38879741519811
north_macedonia,ipsl-cm6a-lr,ssp126,2.171046875,97.0545912652786,100.0
norway,ipsl-cm6a-lr,ssp126,1315.365375,0.0,57.25014270182075
poland,ipsl-cm6a-lr,ssp126,472.5239375000001,25.00654102638621,25.00654102638621
portugal,ipsl-cm6a-lr,ssp126,138.28887500000002,99.99999999999994,99.99999999999996
romania,ipsl-cm6a-lr,ssp126,60.88727343749999,100.0,100.0
serbia,ipsl-cm6a-lr,ssp126,9.3259052734375,100.0,100.0
slovakia,ipsl-cm6a-lr,ssp126,16.557699218750003,100.0,100.0
slovenia,ipsl-cm6a-lr,ssp126,0.7994603881835938,100.0,100.0
spain,ipsl-cm6a-lr,ssp126,1349.625750000001,0.0,52.049605583688816
sweden,ipsl-cm6a-lr,ssp126,1448.0321250000004,100.0,100.0
switzerland,ipsl-cm6a-lr,ssp126,561.27525,100.0,100.0
turkey,ipsl-cm6a-lr,ssp126,344.6961562499999,100.0,100.0
united_kingdom,ipsl-cm6a-lr,ssp126,9124.961000000008,1.8824464633101965,63.65512278061181
india_east,ipsl-cm6a-lr,ssp126,45.96242968749999,100.0,100.00000000000004
india_north,ipsl-cm6a-lr,ssp126,771.9203125000003,99.99999999999994,99.99999999999996
india_south,ipsl-cm6a-lr,ssp126,2153.8495,100.00000000000004,100.00000000000004
india_west,ipsl-cm6a-lr,ssp126,2494.7727499999983,39.2877299024914,100.00000000000009
canada_atlantic,ipsl-cm6a-lr,ssp126,91.8020859375,100.0,100.0
canada_bc,ipsl-cm6a-lr,ssp126,457.96525000000014,100.0,100.0
canada_ontario,ipsl-cm6a-lr,ssp126,884.7685624999999,100.00000000000009,100.00000000000004
canada_prairies,ipsl-cm6a-lr,ssp126,1674.0468750000002,100.00000000000006,100.0
canada_quebec,ipsl-cm6a-lr,ssp126,856.0107499999997,100.0,100.00000000000004
usa_caiso,ipsl-cm6a-lr,ssp126,4059.041499999998,38.336278557287855,38.336278557287855
usa_ercot,ipsl-cm6a-lr,ssp126,13220.459000000008,1.387282801781703,26.872328366387272
usa_frcc,ipsl-cm6a-lr,ssp126,322.26121874999995,0.0,0.0
usa_isone,ipsl-cm6a-lr,ssp126,370.6741875,99.99999999999996,100.0
usa_miso_central,ipsl-cm6a-lr,ssp126,2326.871000000001,20.08963038972505,22.337873527460804
usa_miso_north,ipsl-cm6a-lr,ssp126,7565.027999999988,2.221932385714998,2.221932385714998
usa_miso_south,ipsl-cm6a-lr,ssp126,1955.914125,0.0,37.924351788580985
usa_northerngrid_east,ipsl-cm6a-lr,ssp126,517.2980937500001,100.0,100.0
usa_northerngrid_south,ipsl-cm6a-lr,ssp126,3789.7644999999975,4.837561610032835,64.26345424279954
usa_northerngrid_west,ipsl-cm6a-lr,ssp126,8035.428000000004,100.0,100.00000000000004
usa_nyiso,ipsl-cm6a-lr,ssp126,1146.2940000000006,100.0,99.99999999999996
usa_pjm_east,ipsl-cm6a-lr,ssp126,46045.25999999992,1.770546336343462,7.884813967051023
usa_pjm_west,ipsl-cm6a-lr,ssp126,5724.086500000001,0.0990965434724866,5.001986424440337
usa_sertp,ipsl-cm6a-lr,ssp126,13131.831999999991,24.68894467431608,24.68894467431608
usa_spp_north,ipsl-cm6a-lr,ssp126,3811.09475,50.802221387257305,50.8022213872573
usa_spp_south,ipsl-cm6a-lr,ssp126,2006.1713750000004,33.58300510652129,33.58300510652129
usa_westconnect_north,ipsl-cm6a-lr,ssp126,1379.080875,19.035358513509237,56.15012808045902
usa_westconnect_south,ipsl-cm6a-lr,ssp126,6593.966499999998,34.44955851750669,54.47472658865839
argentina,ipsl-cm6a-lr,ssp126,173.11796875,100.0,100.0
brazil_nordeste,ipsl-cm6a-lr,ssp126,37.81448437500001,99.99999999999996,100.0
brazil_sudeste,ipsl-cm6a-lr,ssp126,1076.5775,100.00000000000004,100.00000000000004
brazil_sul,ipsl-cm6a-lr,ssp126,49.61737109375,100.0,100.0
chile,ipsl-cm6a-lr,ssp126,395.7345,100.0,100.0
colombia,ipsl-cm6a-lr,ssp126,115.8215,100.0,100.0
ecuador,ipsl-cm6a-lr,ssp126,2.44066552734375,100.0,100.0
peru,ipsl-cm6a-lr,ssp126,23.4078359375,100.0,100.0
indonesia,ipsl-cm6a-lr,ssp126,561.936125,99.99999999999984,100.0
malaysia_east,ipsl-cm6a-lr,ssp126,1.620846923828125,100.0,100.0
malaysia_west,ipsl-cm6a-lr,ssp126,1988.1761250000009,18.764132496836016,42.21535184386084
myanmar,ipsl-cm6a-lr,ssp126,0.5622866821289062,100.0,100.0
philippines,ipsl-cm6a-lr,ssp126,149.52015625,100.0,100.0
singapore,ipsl-cm6a-lr,ssp126,1867.529875,0.0,100.0
thailand,ipsl-cm6a-lr,ssp126,382.52465625000025,100.00000000000004,99.99999999999996
vietnam,ipsl-cm6a-lr,ssp126,135.295203125,100.00000000000004,100.0
china_cc,ipsl-cm6a-lr,ssp370,2232.9369999999985,99.9999999999999,100.0
china_csg,ipsl-cm6a-lr,ssp370,5734.118500000006,100.00000000000004,99.99999999999991
china_ec,ipsl-cm6a-lr,ssp370,11288.724000000013,29.440706052780698,99.99999999999996
china_nc,ipsl-cm6a-lr,ssp370,12766.253000000024,0.0,99.99999999999984
china_ne,ipsl-cm6a-lr,ssp370,303.28700000000003,100.0,100.0
china_nw,ipsl-cm6a-lr,ssp370,919.7984999999996,100.00000000000004,100.00000000000004
china_sw,ipsl-cm6a-lr,ssp370,2169.82,100.0,100.00000000000009
hong_kong,ipsl-cm6a-lr,ssp370,877.8053125000004,0.0,99.99999999999996
albania,ipsl-cm6a-lr,ssp370,6.3444833984375,100.0,100.0
