region,income_group,supply_C_mw,dc_mean_mw,balance_ratio,cov_isolated_pct,cov_interconnected_pct,grid_resid_C_mw,net_export_mw,dcmarg_reversals_per_yr,dcmarg_reversals_per_MW,dcmarg_STCI,dcmarg_gap_months,dc_carbon_intensity,net_carbon_avoided
canada_quebec,developed,1033.7256148397398,625.5162083251794,1.6525960496012433,99.99999999999999,100.0,13677.839591118976,1053.535415897337,257.3421658986175,0.4106916014989856,0.0045806306375048,0.0,5.3,2185781.319788007
chile,emerging,554.4610649274827,307.9455191896761,1.8005167485030613,99.99999999999999,100.0,86.71060010033572,0.0,248.98262548262545,0.8099985870211194,,0.0026455026455026,18.5,954411.8522783328
china_cc,emerging,2955.910332622933,1640.7561902998614,1.8015536678138124,100.0,100.0,9185.908991165565,9754.31180808658,301.0633802816902,0.1825626093228149,0.006022751139266,0.0385232744783306,26.2,12230006.314777091
china_csg,emerging,6685.38016959678,4906.255497329583,1.3626237307118543,99.99999999999999,100.0,44481.037262387865,2306.8265246659853,215.0578231292517,0.0437252840277077,-0.008127565943768,0.098026973026973,20.5,32375928.65137216
china_ec,emerging,3428.882309892656,8270.173557089856,0.41460826501677744,29.521348737834906,100.0000000000001,0.0670776038536095,-7477.480847563087,237.84148727984345,0.0286147693109242,0.0024954606595001,0.0244360902255639,466.5165242222071,22008116.51969514
china_nc,emerging,425.47636809624817,9587.627965794194,0.04437764686053958,3.0982560777809764,99.99999999999996,0.0088882830055007,-12245.772530836206,93.36956521739133,0.009702067515071,0.9597089473332542,-0.0119047619047619,896.3204429963539,3248603.9733103514
china_ne,emerging,421.2113125136637,210.2666701045744,2.003224345086065,100.0,100.0,682.5050790250552,794.7893686025543,601.0306122448981,2.846975170627501,-0.0070362345783226,-0.0099206349206348,36.5,1861644.7456383137
china_nw,emerging,1125.0945924125338,701.7845990791137,1.6031907709130269,100.0,100.0,16253.264615687322,8271.54399714767,,,,,11.41251227043374,5471316.527412679
china_sw,emerging,3566.9274053087825,1664.947396097317,2.142366427714028,100.0,99.99999999999996,63983.07105664069,19.95209816811749,29.480093676814995,0.017581843853501,-0.0136082172244951,0.1497317236753856,13.1,8500102.559822723
colombia,emerging,124.92142823570045,102.98662007781924,1.2129869699705333,100.0,100.0,4739.610359165592,0.0,269.65625,2.6174027635498693,,0.0,5.8,542380.2704792761
croatia,developed,50.756854319242215,21.267325042402117,2.3866120547856777,100.0,100.0,55.7231770996443,57.62524575637206,10.833333333333345,0.5068087803797044,-0.0041393211491151,0.0,9.2,46892.15484739208
ecuador,emerging,2.743836274744937,2.045270833125304,1.3415515589943559,100.0,100.0,2122.221212937342,0.0,120.7670807453416,58.938518143610565,,0.0,3.2,12831.849223194844
finland,developed,521.5666434719776,431.9562200130973,1.2074525595583812,75.27789465132943,79.14660830899226,0.0,0.0,213.8307453416149,0.4929018082831211,0.0018628083697333,0.0119047619047619,198.1,-493425.3179458411
france,developed,2729.7729635721003,1315.2059830204255,2.075547860041712,100.0,100.0,850.5008588114536,1201.3915232784716,171.27032019704436,0.1300399456501365,0.0108441950197263,0.0188679245283018,4.7,479282.10350837134
germany,developed,1393.3392887167238,2800.841060934442,0.49747174452372006,29.271898695052993,61.32857848843575,4.094532896633257e-17,-1268.0146091504753,24.398319327731084,0.0086832916925607,0.0029515404006665,-0.0030395136778115,179.92926779621988,4003453.911483988
greece,developed,144.1661467641062,75.53108595285235,1.9086995102135418,100.0,100.0,234.9534385718444,270.8514398179655,550.9835164835164,7.257897856565052,-0.0436904436216169,-0.0535714285714285,38.4,196047.5803261921
hungary,emerging,10.05078125,45.09367737639764,0.22288670684597242,11.238317925777457,31.164423655901988,0.0,-14.20571700264273,26.64285714285711,0.5870999955735065,-7.90294994972296e-05,0.0,259.3955105300762,-37683.193125000005
india_east,developing,54.59365588121364,37.54748750922096,1.453989587660332,100.0,100.0,1011.3729243296316,674.8742123305828,317.17701863354034,8.436712898780605,0.0215092726993816,0.0157142857142857,593.2,46969.20345493476
india_north,developing,1163.1566327604403,620.7043410005912,1.8739302368747772,100.0,100.0,6463.435627593783,0.0,185.0487012987013,0.2977446629411335,0.0046858920192243,0.0103820598006644,28.1,3849114.24223023
india_northeast,developing,,,,,,,,,,,,,
india_south,developing,2515.2242658192063,1425.256750302715,1.7647516949384658,100.0,100.00000000000004,950.1712413914736,985.0563500377514,475.8078231292516,0.3348099733362179,0.0144941583664082,0.0031055900621118,134.0,7516119.977856373
india_west,developing,839.9460190189417,2035.5022919551127,0.41264803402022615,34.12111816884629,100.0,0.0179771469362127,-1614.4927309810578,536.8714285714285,0.263367921705376,-0.0486966939331885,0.2532467532467532,569.1251350422206,2975545.729999434
indonesia,emerging,733.8376916779719,490.45575827523646,1.496236264527968,100.0,99.99999999999996,852.7292561352778,784.3564363878355,151.85238095238097,0.3100750072212057,-0.0823072850404679,0.996031746031746,149.4,2512530.300368779
ireland,developed,15.901287420923106,1440.5078257674902,0.011038667847882768,0.8778422629119649,65.23581847275695,2.899781852950719e-15,-1318.0326695283024,0.0,0.0,0.0,,260.3832870377009,19139.17117072083
italy,developed,2061.06019022992,1122.4354161942474,1.83623944905284,87.39477754960315,86.92262693035552,0.757578741061877,0.0,68.36190476190477,0.0605526959064897,-0.0176739506092179,0.1122448979591836,9.7,3228020.992916365
laos,developing,,,,,,,,,,,,,
latvia,developed,32.40536490640754,9.868129427839804,3.2838406856507234,100.00000000000001,100.0,180.86435858886395,197.475478378084,20.28571428571422,2.0476413161585696,2.6229745015038383e-05,,8.8,21758.159630408565
lithuania,developed,14.781731694078047,4.747319028548049,3.1137009341878983,100.0,100.0,17.481897425912365,20.13069560357128,58.46428571428555,12.265203823806647,-0.0007800044727651,0.0,35.6,4507.97819240477
luxembourg,developed,0.0,111.93726891072193,0.0,0.0,43.504226909520206,0.0,-77.29325391934445,0.0,0.0,0.0,0.0,127.5,0.0
malaysia_east,emerging,1.7054401914718846,1.4746606778268634,1.1564966891129898,100.0,100.0,4296.193638719286,899.9718030968172,1542.8,1047.5091911000925,,0.0,154.9,7427.865834213911
malaysia_west,emerging,364.6658297238364,1798.5981101231246,0.20275003496966473,18.584132022580096,41.56610695644186,1.3243286385933307e-14,-465.993801300966,360.6250000000001,0.2006272934483148,,0.0,608.7365791021283,1909016.8666243705
myanmar,developing,0.6492889730773949,0.47986933535895,1.353053686149202,100.0,100.0,1411.4741138840798,0.2702638335559145,182.83381924198247,381.1991319781551,-0.0522840647668813,0.2712912087912088,1168.7,-992.9034002232274
north_macedonia,emerging,1.9913154776093256,1.5340875997942722,1.298045481807147,92.14572581157977,100.0,203.6494218667985,181.90986260420848,753.2698412698412,489.4513134200877,0.0040391399076793,-0.0079365079365079,16.8,7182.935641508738
norway,developed,1958.290039989676,1023.116963115623,1.9140431745225288,100.0,99.99999999999996,2015.012490891683,2389.221677877399,128.97824919441462,0.1257119285590441,-0.0449740100568932,0.2907188353048225,12.3,2415394.9888626253
peru,emerging,26.064806917131385,20.212018578544164,1.2895697090245197,100.0,100.0,2946.281892290326,0.0,161.85374149659862,8.0044604219311,,0.0,11.8,93911.18276956408
philippines,developing,192.90019774923837,132.7611564922614,1.4529867232700888,100.0,100.0,151.71202568847033,0.0,59.45634920634919,0.4484237514020154,-0.0086664731547479,0.0119047619047618,27.4,731054.0876262712
poland,emerging,142.62874567597825,307.88725435930365,0.4632499191068522,24.798289691566197,40.52165170546442,0.2360021287250559,-67.10904679137823,202.7380952380952,0.65543880346605,0.0022559345024145,0.0051020408163265,359.48596602091527,633584.8435268477
portugal,developed,196.5152296903865,96.17077353515624,2.0433986591419924,100.0,100.0,98.8355100521951,159.33737208831903,214.6082251082252,2.238440206696981,-0.0043943192835002,0.0150375939849624,12.1,143049.0247533211
romania,emerging,112.9808700082796,39.84678075694104,2.835382629714675,100.0,99.99999999999996,343.7208597552053,376.95954393788014,3.817346938775505,0.095273552088197,-0.0348485000802494,0.0154440154440154,33.0,108242.82360349216
serbia,emerging,22.610121555467867,5.710935072859175,3.9590927347293636,100.0,100.0,1898.641016309774,521.2240033293615,249.57142857142856,43.416801615427694,0.0050577818039874,-2.7755575615628927e-18,11.7,44174.53966337155
slovakia,developed,19.174938294330158,10.538582773629406,1.8194987605270247,97.76568827304794,99.99999999999996,278.93457289745214,282.85118793918843,73.91428571428573,6.965145122296546,-0.0025972676102991,-0.0119047619047618,60.7,4218.931918932609
slovenia,developed,0.7924873112657236,0.5517724224468811,1.4362575566052616,99.99999999999999,100.0,282.4558913692247,217.7439932560881,4.396825396825395,7.940757527472276,-4.705336721238456e-05,0.0,2.2,1206.9315472324793
spain,developed,1713.5023765012934,978.5762981516024,1.7510156129244765,99.99999999999999,100.0,0.0936115709818164,357.8765723203469,479.0051635111876,0.4893808094741801,0.0083813261426818,0.0424603174603174,16.8,1341569.3901879578
sweden,developed,2152.896814257135,1081.957614113462,1.9898162240127888,99.99999999999999,99.99999999999994,1376.323171573945,1862.190576166787,361.7443064182195,0.3329700121889132,0.0237390465212113,0.2124060150375939,83.0,-230314.1534011044
switzerland,developed,1313.2952102232084,382.03655994985326,3.4376165736483277,100.0,100.0,1199.1765084176848,1471.4868328987914,41.88904299583909,0.109109399463846,0.0001095170501929,0.0025150905432595,1.9,268735.2132924054
thailand,emerging,428.18840642633074,329.8281653961799,1.298216621106337,100.0,100.00000000000004,439.76464453019406,437.0779557910635,1063.6857142857143,3.2240648706570703,0.0176516436378215,0.0029761904761904,225.6,991605.9509483676
turkey,emerging,457.4605890713133,211.6307068387404,2.1615983611484686,99.99999999999999,100.0,6403.199419072426,452.9763864614275,553.6489547038328,2.613108891274654,-0.0036269545245629,0.240625,49.9,957531.5983201544
united_kingdom,developed,203.7284055647136,5657.511457130626,0.03601025063907524,1.7231185685424615,84.57216785028915,0.0,-7414.782874060616,41.25223214285711,0.007264212482904,-0.0024979731610577,,214.0414483908581,374600.3087935746
usa_caiso,developed,1758.9592299688431,3163.514586030251,0.556014262660973,41.64427036575816,38.26461011662297,0.6365992958147527,0.0,338.04060150375943,0.1063885498315427,-0.0133900097849786,0.2261904761904762,213.5942949356108,6163393.141810827
usa_ercot,developed,172.4119183211627,11083.828230406065,0.015555267975751212,1.2916614951680643,25.989660408515245,0.0,-3369.24,797.8131868131867,0.0718095292089602,-0.0166931113749923,0.0,562.286511249233,350849.28836381435
usa_isone,developed,476.9753014004395,237.24905774344623,2.0104412887330656,100.0,99.99999999999996,35.91392712643831,132.13421351481327,117.49149659863944,0.4901753800024115,0.0042742805199547,0.0042016806722689,54.5,725119.4791209903
usa_miso_central,developed,626.4695759591219,1137.234647779069,0.5508709897140123,20.945238011250147,22.48894766870401,0.4094065078950469,-185.75814844313868,127.010989010989,0.110936330586457,0.0011835057803499,0.0042857142857142,422.6249450178025,4064319.1032886542
usa_miso_north,developed,214.41860474728597,4254.649386556181,0.05039630419954339,2.2820957569852136,2.571242422504405,1.0833375828370737,0.0,105.40476190476193,0.0245798501500936,0.0015984951571211,-0.0042857142857142,782.2263721072834,1083595.2953694947
usa_miso_south,developed,717.1726897089377,1142.5424412008724,0.6276989491568921,24.898020858156492,37.20086689040056,0.0,-218.95566864912016,793.1349206349207,0.6895234971536294,0.0304545217820289,0.0022321428571428,536.150925305187,-147637.1699034823
usa_northerngrid_east,developed,714.1413079151289,378.2736267971807,1.8878961083322645,100.0,99.99999999999996,751.8809039923837,876.0804637030526,441.5564516129032,1.1618432914839087,0.2685211009301521,0.1218199608610567,68.8,2211548.010274081
usa_northerngrid_south,developed,189.76665726822733,2628.799316919439,0.07218757858268374,5.1069035964346305,66.88399248627117,0.1006373785623719,-2193.508555428146,505.3151260504202,0.1913803045399391,-0.0033381411702283,0.0336134453781512,690.3910098024522,1114775.8783892803
usa_northerngrid_west,developed,12046.980173979318,5831.612113470319,2.065806150953053,100.0,99.99999999999994,1.621268087856876e-14,2416.9464714635387,241.4571428571429,0.0412718783125796,0.0190292301931925,0.0255863539445629,6.4,37281776.1587972
usa_nyiso,developed,1201.6631460262477,811.4029300258886,1.4809696903459633,100.0,99.99999999999996,1461.9327134944924,1523.9308988185503,27.35521235521236,0.0334641487800028,-0.0268456620525828,0.4081632653061224,4.8,2905705.2958805496
usa_pjm_east,developed,973.4985025067788,28362.894661953687,0.03432296012482255,1.843674344298105,7.582157427557759,1.145081675459056,-2807.222995612216,244.5369458128079,0.0085670842414417,0.0195289025514177,0.0071428571428571,518.9769269959104,4105305.4889752567
usa_pjm_west,developed,5.673979816704708,3597.095516067352,0.0015773781350426805,0.10458193282079356,16.65482417934369,0.11719973590995,-594.6940451633304,0.0,0.0,0.0,0.0,800.6895200191683,38142.89809532836
usa_sertp,developed,3494.9311486793126,10823.6576256197,0.3228974224394143,25.64891536002956,25.0050156473341,0.2874870558908999,0.0298578694541902,230.31615925058549,0.0211676374211796,-0.0081903627189358,0.005533199195171,459.8508610044755,16284435.971126936
usa_spp_north,developed,2025.497071990278,2689.222252798842,0.7531906557303758,52.83855553163549,55.39628927906293,0.0,0.0,757.5510204081631,0.2793258596686232,0.051544923792262,0.0,296.2955218415888,13371391.838638414
usa_spp_south,developed,648.3806911691723,1458.609727995556,0.44451965369803687,32.51474728342282,40.71486282185996,0.0,-102.2297484179453,1195.1006493506493,0.8146301617469879,0.0126315151678016,0.0285714285714285,478.8561427798747,2472991.387711106
usa_westconnect_north,developed,220.8327692309165,998.3583361245312,0.22119589854696292,15.363677124893114,56.31938915217338,0.3651199650537246,-573.5604089715246,275.0238095238096,0.2733100858858484,-0.0259756685776518,0.3835978835978836,590.731465512663,1294950.9921350172
usa_westconnect_south,developed,2342.134758021892,4904.219496652805,0.47757543470891345,36.698300326885914,52.30610492296914,0.0898958952697071,-869.8420872266701,582.7190476190476,0.1182312368892842,-0.028337668831675,0.0519480519480519,293.2901026677024,10375497.712873433
vietnam,developing,165.1903319933274,113.81391676502363,1.451407145001202,100.0,100.0,4182.738185798553,282.3863252439138,311.3306332842415,2.7335840622368424,-5.562034258302001e-06,-0.0024630541871921,181.8,504487.0148959731
