region,bloc,demand_mw,hydro_eff,dc_eff,net
argentina,south_america,172.76054687500007,-2.437,-0.5574466480615881,-2.994446648061588
brazil_nordeste,south_america,37.05615625,-1.963,-0.25756648039207963,-2.2205664803920797
brazil_sudeste,south_america,1072.7614999999996,-8.975,-0.8596483971556879,-9.834648397155688
brazil_sul,south_america,48.75661328125001,-1.648,-1.3038771678099526,-2.9518771678099522
chile,south_america,399.6593125,1.214,-0.860017950387526,0.3539820496124739
colombia,south_america,113.18410156250002,-1.176,-0.264571372646194,-1.440571372646194
ecuador,south_america,2.4241162109375,1.064,-0.6626028656676386,0.40139713433236146
peru,south_america,23.397591796875,-0.502,-0.5179086812624911,-1.0199086812624911
indonesia,southeast_asia,560.8327500000001,2.843,-0.27959444146821166,2.5634055585317883
malaysia_east,southeast_asia,1.5998175048828125,-0.449,-0.21579190778966417,-0.6647919077896642
malaysia_west,southeast_asia,1975.4757500000003,2.917,-0.24990981552575064,2.667090184474249
myanmar,southeast_asia,0.5662406616210938,-3.488,-0.5662248978553386,-4.054224897855338
philippines,southeast_asia,148.20714062499997,-4.704,-0.2936033955518669,-4.997603395551867
thailand,southeast_asia,378.7980625,-2.2,-0.4824863633817067,-2.682486363381707
vietnam,southeast_asia,138.24410937499997,1.57,-0.33671095489069547,1.2332890451093046
