region,gcm,ssp,supply_A_mw,supply_B_mw,supply_C_mw,dc_mean_mw
india_east,ukesm1-0-ll,ssp370,705.046,705.046,705.046,587.186
india_south,gfdl-esm4,ssp126,3180.761,3180.761,3180.761,1976.291
india_east,gfdl-esm4,ssp126,739.737,739.737,739.737,625.214
india_south,gfdl-esm4,ssp585,2842.869,2873.718,2917.592,1710.122
india_east,gfdl-esm4,ssp585,898.771,898.771,898.771,758.306
india_south,gfdl-esm4,ssp370,3115.966,3115.966,3115.966,1959.002
india_east,gfdl-esm4,ssp370,704.638,704.638,704.638,599.251
brazil_sudeste,mpi-esm1-2-hr,ssp126,1183.574,1183.574,1265.848,908.845
brazil_nordeste,mpi-esm1-2-hr,ssp126,42.269,42.269,42.67,34.649
brazil_sul,mpi-esm1-2-hr,ssp126,82.125,82.125,82.125,55.855
chile,mpi-esm1-2-hr,ssp126,525.088,525.088,526.138,413.337
brazil_nordeste,mpi-esm1-2-hr,ssp370,40.867,40.867,42.493,33.976
brazil_sul,mpi-esm1-2-hr,ssp370,62.671,62.671,62.671,44.711
chile,mpi-esm1-2-hr,ssp370,541.112,541.112,543.632,370.072
brazil_sudeste,mpi-esm1-2-hr,ssp370,1249.347,1249.347,1346.251,951.59
peru,ukesm1-0-ll,ssp126,94.149,94.149,94.149,76.875
ecuador,ukesm1-0-ll,ssp126,60.932,60.932,60.932,51.481
peru,ukesm1-0-ll,ssp585,95.487,95.487,95.487,77.922
ecuador,ukesm1-0-ll,ssp585,62.02,62.02,62.02,52.938
peru,ukesm1-0-ll,ssp370,95.39,95.39,95.39,77.292
ecuador,ukesm1-0-ll,ssp370,61.177,61.177,61.177,51.754
thailand,mri-esm2-0,ssp126,893.953,893.953,893.953,732.397
vietnam,mri-esm2-0,ssp126,658.963,658.963,658.963,544.224
malaysia_east,mri-esm2-0,ssp126,940.845,940.845,940.845,820.069
indonesia,mri-esm2-0,ssp126,1531.698,1531.698,1531.698,1376.98
myanmar,mri-esm2-0,ssp126,0.694,0.694,0.694,0.513
thailand,mri-esm2-0,ssp585,902.627,902.627,902.627,738.043
vietnam,mri-esm2-0,ssp585,801.566,801.566,801.566,671.909
malaysia_east,mri-esm2-0,ssp585,940.706,940.706,940.706,822.07
indonesia,mri-esm2-0,ssp585,1452.107,1452.107,1452.107,1314.217
myanmar,mri-esm2-0,ssp585,0.667,0.667,0.667,0.48
laos,mri-esm2-0,ssp370,31.621,31.621,31.621,26.9
myanmar,mpi-esm1-2-hr,ssp126,12.795,12.795,12.795,10.799
thailand,mpi-esm1-2-hr,ssp126,857.753,857.753,857.753,718.111
vietnam,mpi-esm1-2-hr,ssp126,989.194,989.194,989.194,835.564
malaysia_east,mpi-esm1-2-hr,ssp126,567.719,567.719,567.719,500.839
indonesia,mpi-esm1-2-hr,ssp126,1179.282,1179.282,1179.282,1010.786
myanmar,mpi-esm1-2-hr,ssp585,21.822,21.822,21.822,18.471
thailand,mpi-esm1-2-hr,ssp585,789.751,790.025,790.025,689.365
vietnam,mpi-esm1-2-hr,ssp585,696.572,696.572,696.572,585.814
malaysia_east,mpi-esm1-2-hr,ssp585,953.162,953.162,953.162,829.023
indonesia,mpi-esm1-2-hr,ssp585,1460.862,1460.862,1460.862,1316.052
myanmar,mpi-esm1-2-hr,ssp370,2.705,2.705,2.705,2.251
thailand,mpi-esm1-2-hr,ssp370,868.133,871.467,871.467,725.232
vietnam,mpi-esm1-2-hr,ssp370,993.613,993.613,993.613,839.348
malaysia_east,mpi-esm1-2-hr,ssp370,570.064,570.064,570.064,498.407
indonesia,mpi-esm1-2-hr,ssp370,1239.497,1239.497,1239.497,1009.205
thailand,ipsl-cm6a-lr,ssp126,882.023,882.046,882.046,737.745
vietnam,ipsl-cm6a-lr,ssp126,1061.336,1061.336,1061.336,893.036
malaysia_east,ipsl-cm6a-lr,ssp126,951.643,951.643,951.643,824.496
indonesia,ipsl-cm6a-lr,ssp126,1252.09,1252.09,1252.09,1137.317
thailand,ipsl-cm6a-lr,ssp585,886.043,886.043,886.043,733.074
vietnam,ipsl-cm6a-lr,ssp585,742.542,742.542,742.542,624.75
malaysia_east,ipsl-cm6a-lr,ssp585,567.135,567.135,567.135,495.883
indonesia,ipsl-cm6a-lr,ssp585,1313.683,1313.683,1313.683,1100.197
myanmar,ipsl-cm6a-lr,ssp585,2.651,2.651,2.651,2.179
myanmar,ipsl-cm6a-lr,ssp370,7.334,7.334,7.334,6.199
thailand,ipsl-cm6a-lr,ssp370,878.871,882.807,882.807,724.077
vietnam,ipsl-cm6a-lr,ssp370,594.086,594.086,594.086,494.088
malaysia_east,ipsl-cm6a-lr,ssp370,947.26,947.26,947.26,820.307
indonesia,ipsl-cm6a-lr,ssp370,1518.401,1518.401,1518.401,1354.982
myanmar,ukesm1-0-ll,ssp126,15.896,15.896,15.896,12.943
thailand,ukesm1-0-ll,ssp126,865.538,868.075,868.075,714.52
vietnam,ukesm1-0-ll,ssp126,781.597,781.597,781.597,640.671
malaysia_east,ukesm1-0-ll,ssp126,193.51,193.51,193.51,170.053
indonesia,ukesm1-0-ll,ssp126,1505.901,1505.901,1505.901,1342.443
thailand,ukesm1-0-ll,ssp585,891.444,893.888,893.888,732.083
vietnam,ukesm1-0-ll,ssp585,813.485,813.485,813.485,667.776
malaysia_east,ukesm1-0-ll,ssp585,952.573,952.573,952.573,816.176
indonesia,ukesm1-0-ll,ssp585,1529.089,1529.089,1529.089,1362.833
myanmar,ukesm1-0-ll,ssp585,2.433,2.433,2.433,1.986
thailand,ukesm1-0-ll,ssp370,895.049,897.966,897.966,735.989
vietnam,ukesm1-0-ll,ssp370,755.065,755.065,755.065,618.983
malaysia_east,ukesm1-0-ll,ssp370,961.585,961.585,961.585,817.215
indonesia,ukesm1-0-ll,ssp370,1516.674,1516.674,1516.674,1342.553
myanmar,ukesm1-0-ll,ssp370,1.045,1.045,1.045,0.817
myanmar,gfdl-esm4,ssp126,27.989,27.989,27.989,23.06
thailand,gfdl-esm4,ssp126,825.367,825.555,825.555,712.139
vietnam,gfdl-esm4,ssp126,1082.149,1082.149,1082.149,898.188
malaysia_east,gfdl-esm4,ssp126,953.705,953.705,953.705,820.984
indonesia,gfdl-esm4,ssp126,1209.265,1209.265,1209.265,1102.219
myanmar,gfdl-esm4,ssp585,30.912,30.912,30.912,26.092
thailand,gfdl-esm4,ssp585,773.677,773.677,773.677,671.898
vietnam,gfdl-esm4,ssp585,813.466,813.466,813.466,672.518
malaysia_east,gfdl-esm4,ssp585,570.256,570.256,570.256,497.853
indonesia,gfdl-esm4,ssp585,1475.502,1475.502,1475.502,1347.383
thailand,gfdl-esm4,ssp370,860.169,862.477,862.477,736.9
vietnam,gfdl-esm4,ssp370,924.727,924.727,924.727,780.493
malaysia_east,gfdl-esm4,ssp370,939.974,939.974,939.974,830.732
indonesia,gfdl-esm4,ssp370,1365.998,1365.998,1365.998,1247.922
myanmar,gfdl-esm4,ssp370,0.946,0.946,0.946,0.73
china_csg,mri-esm2-0,ssp126,9086.158,9086.158,9086.158,6790.516
china_cc,mri-esm2-0,ssp126,13948.895,13976.528,13976.528,9360.626
china_nw,mri-esm2-0,ssp126,1274.603,1274.603,1274.603,966.793
china_ne,mri-esm2-0,ssp126,1229.371,1240.35,1240.35,820.397
china_sw,mri-esm2-0,ssp126,3791.932,3791.932,3815.41,2359.393
china_sw,mri-esm2-0,ssp585,2981.025,2975.795,3272.671,1692.088
china_csg,mri-esm2-0,ssp585,8766.179,8766.179,8766.179,6592.243
china_cc,mri-esm2-0,ssp585,13724.494,13741.222,13741.222,9325.734
china_nw,mri-esm2-0,ssp585,1261.089,1261.089,1261.089,954.37
china_ne,mri-esm2-0,ssp585,1774.679,1788.82,1788.82,1221.307
china_csg,mri-esm2-0,ssp370,10238.344,10238.344,10238.344,7522.397
china_sw,mpi-esm1-2-hr,ssp126,2901.783,2899.284,3929.906,1674.817
china_csg,mpi-esm1-2-hr,ssp126,8968.334,8968.334,8968.334,6745.111
china_cc,mpi-esm1-2-hr,ssp126,12518.267,12524.755,12524.755,8917.47
china_nw,mpi-esm1-2-hr,ssp126,1832.998,1832.998,1832.998,1371.803
china_ne,mpi-esm1-2-hr,ssp126,1147.215,1156.322,1156.322,757.781
china_sw,mpi-esm1-2-hr,ssp585,3461.968,3464.535,4110.026,2203.756
china_csg,mpi-esm1-2-hr,ssp585,9351.132,9351.132,9351.132,6801.31
china_cc,mpi-esm1-2-hr,ssp585,13034.373,13041.692,13041.692,9412.517
china_nw,mpi-esm1-2-hr,ssp585,1428.942,1429.054,1429.054,1095.693
china_sw,mpi-esm1-2-hr,ssp370,2910.029,2910.029,3991.672,1660.914
china_csg,mpi-esm1-2-hr,ssp370,8743.413,8755.692,8755.692,6666.443
china_cc,mpi-esm1-2-hr,ssp370,12728.262,12734.56,12734.56,9290.691
china_nw,mpi-esm1-2-hr,ssp370,4492.912,4499.765,4499.765,3288.547
china_ne,mpi-esm1-2-hr,ssp370,1120.877,1129.499,1129.499,773.751
china_sw,ipsl-cm6a-lr,ssp126,3091.006,3090.671,3431.716,1960.844
china_csg,ipsl-cm6a-lr,ssp126,9300.892,9300.892,9300.892,6842.779
china_cc,ipsl-cm6a-lr,ssp126,13578.986,13583.95,13583.95,9525.084
china_nw,ipsl-cm6a-lr,ssp126,1825.405,1825.405,1825.405,1404.619
china_ne,ipsl-cm6a-lr,ssp126,1167.096,1178.684,1178.684,795.603
china_sw,ipsl-cm6a-lr,ssp585,2845.461,2845.461,3284.795,1719.298
china_csg,ipsl-cm6a-lr,ssp585,9088.878,9088.878,9088.878,6733.246
china_cc,ipsl-cm6a-lr,ssp585,12111.561,12112.727,12112.727,8677.287
china_nw,ipsl-cm6a-lr,ssp585,2497.878,2497.878,2497.878,1797.424
china_ne,ipsl-cm6a-lr,ssp585,1130.151,1138.643,1138.643,760.994
china_sw,ipsl-cm6a-lr,ssp370,3314.061,3317.733,3856.349,2082.486
china_csg,ipsl-cm6a-lr,ssp370,9206.013,9206.013,9206.013,6763.363
china_cc,ipsl-cm6a-lr,ssp370,13508.28,13516.086,13516.086,9306.309
china_nw,ipsl-cm6a-lr,ssp370,1535.124,1536.291,1536.291,1187.156
china_ne,ipsl-cm6a-lr,ssp370,1204.326,1215.713,1215.713,815.794
china_sw,ukesm1-0-ll,ssp126,3428.921,3428.921,3849.437,2104.925
china_csg,ukesm1-0-ll,ssp126,9432.706,9432.706,9432.706,6776.483
china_cc,ukesm1-0-ll,ssp126,12898.489,12913.645,12913.645,9374.816
china_nw,ukesm1-0-ll,ssp126,1268.882,1268.882,1268.882,985.296
china_ne,ukesm1-0-ll,ssp126,1170.666,1184.468,1184.468,794.368
china_csg,ukesm1-0-ll,ssp585,9203.869,9203.869,9203.869,6722.361
china_cc,ukesm1-0-ll,ssp585,13388.069,13399.67,13399.67,9379.191
china_nw,ukesm1-0-ll,ssp585,1518.795,1518.902,1518.902,1160.362
china_ne,ukesm1-0-ll,ssp585,1288.891,1298.302,1298.302,858.045
china_sw,ukesm1-0-ll,ssp585,3591.31,3591.31,4207.629,2191.205
china_sw,ukesm1-0-ll,ssp370,3290.13,3290.13,4166.583,2048.818
china_csg,ukesm1-0-ll,ssp370,9407.593,9407.593,9407.593,6725.177
china_cc,ukesm1-0-ll,ssp370,13579.815,13591.217,13591.217,9586.384
china_nw,ukesm1-0-ll,ssp370,1718.005,1718.069,1718.069,1264.394
china_ne,ukesm1-0-ll,ssp370,1187.979,1198.145,1198.145,793.104
china_sw,gfdl-esm4,ssp126,4414.117,4414.117,4414.117,2804.046
china_csg,gfdl-esm4,ssp126,10024.374,10024.374,10024.374,7448.15
china_cc,gfdl-esm4,ssp126,12902.165,12913.937,12913.937,9423.683
china_ne,gfdl-esm4,ssp126,1184.854,1194.753,1194.753,780.031
china_sw,gfdl-esm4,ssp585,3295.123,3297.433,3811.753,1933.091
china_csg,gfdl-esm4,ssp585,9041.225,9041.225,9041.225,6740.619
china_cc,gfdl-esm4,ssp585,12465.518,12469.315,12469.315,9251.543
china_nw,gfdl-esm4,ssp585,1420.069,1420.122,1420.122,1095.165
china_ne,gfdl-esm4,ssp585,1151.459,1160.887,1160.887,776.914
china_csg,gfdl-esm4,ssp370,9096.42,9096.42,9096.42,6775.967
china_cc,gfdl-esm4,ssp370,12764.599,12770.481,12770.481,9154.957
china_nw,gfdl-esm4,ssp370,1467.868,1467.952,1467.952,1132.767
china_ne,gfdl-esm4,ssp370,1196.138,1205.989,1205.989,811.778
china_sw,gfdl-esm4,ssp370,3058.305,3058.305,3374.633,1950.264
sweden,mri-esm2-0,ssp126,3644.159,3644.159,3644.159,2560.762
france,mri-esm2-0,ssp126,2694.852,2696.271,2699.187,1948.434
spain,mri-esm2-0,ssp126,1611.227,1611.227,1611.227,1175.601
portugal,mri-esm2-0,ssp126,195.617,216.89,219.333,147.764
poland,mri-esm2-0,ssp126,111.239,111.567,111.568,77.007
latvia,mri-esm2-0,ssp126,320.455,320.455,320.455,163.008
serbia,mri-esm2-0,ssp126,597.717,597.717,597.717,345.221
north_macedonia,mri-esm2-0,ssp126,190.206,190.206,190.206,136.302
finland,mri-esm2-0,ssp126,470.639,470.639,472.937,349.257
slovakia,mri-esm2-0,ssp126,321.044,325.861,325.861,175.059
slovenia,mri-esm2-0,ssp126,212.861,212.861,212.861,137.209
croatia,mri-esm2-0,ssp126,86.699,91.137,91.137,67.508
bulgaria,mri-esm2-0,ssp126,96.501,96.501,96.501,63.431
norway,mri-esm2-0,ssp126,3480.369,3480.369,3480.369,2648.448
austria,mri-esm2-0,ssp126,2725.667,2725.667,2725.667,1707.399
turkey,mri-esm2-0,ssp126,1388.417,1388.417,1388.417,679.723
lithuania,mri-esm2-0,ssp126,38.554,39.482,39.482,18.811
albania,mri-esm2-0,ssp126,198.416,198.416,198.416,115.764
greece,mri-esm2-0,ssp126,310.106,310.668,310.668,220.354
italy,mri-esm2-0,ssp126,1501.372,1524.087,1524.092,1016.057
romania,mri-esm2-0,ssp126,349.257,349.257,349.257,237.73
switzerland,mri-esm2-0,ssp126,1960.323,1961.752,1961.752,1397.315
sweden,mri-esm2-0,ssp585,3534.134,3534.134,3534.134,2516.768
france,mri-esm2-0,ssp585,2847.587,2850.513,2850.513,2122.022
spain,mri-esm2-0,ssp585,1542.55,1542.55,1542.55,1124.07
portugal,mri-esm2-0,ssp585,180.672,202.781,202.787,134.828
poland,mri-esm2-0,ssp585,112.797,113.292,113.292,80.466
latvia,mri-esm2-0,ssp585,278.403,278.403,278.403,145.034
serbia,mri-esm2-0,ssp585,587.278,587.278,587.278,400.275
north_macedonia,mri-esm2-0,ssp585,198.908,198.908,198.908,126.667
slovakia,mri-esm2-0,ssp585,312.844,317.474,317.474,161.58
slovenia,mri-esm2-0,ssp585,202.881,202.881,202.881,133.445
croatia,mri-esm2-0,ssp585,88.273,92.084,92.084,68.26
bulgaria,mri-esm2-0,ssp585,92.533,92.533,92.533,58.89
austria,mri-esm2-0,ssp585,2642.948,2642.948,2642.948,1809.775
turkey,mri-esm2-0,ssp585,1411.573,1411.573,1411.573,621.496
lithuania,mri-esm2-0,ssp585,32.759,35.271,35.271,19.455
albania,mri-esm2-0,ssp585,207.067,207.067,207.067,106.32
greece,mri-esm2-0,ssp585,326.491,327.563,327.563,231.353
germany,mri-esm2-0,ssp585,1078.642,1079.113,1084.463,792.768
italy,mri-esm2-0,ssp585,1381.118,1399.842,1407.14,981.131
romania,mri-esm2-0,ssp585,352.725,352.725,352.725,232.022
switzerland,mri-esm2-0,ssp585,1975.146,1977.828,1977.828,1400.973
sweden,mri-esm2-0,ssp370,2762.568,2762.568,2762.568,1965.509
france,mri-esm2-0,ssp370,2940.494,2942.265,2942.265,1744.555
spain,mri-esm2-0,ssp370,1736.609,1736.609,1736.609,1243.57
portugal,mri-esm2-0,ssp370,256.582,282.279,282.279,179.374
poland,mri-esm2-0,ssp370,113.267,113.593,113.593,81.983
latvia,mri-esm2-0,ssp370,299.575,299.575,299.575,146.927
serbia,mri-esm2-0,ssp370,597.711,597.711,597.711,361.654
north_macedonia,mri-esm2-0,ssp370,211.468,211.468,211.468,122.683
slovakia,mri-esm2-0,ssp370,364.525,368.866,368.866,190.896
slovenia,mri-esm2-0,ssp370,217.013,217.013,217.013,143.421
croatia,mri-esm2-0,ssp370,86.942,92.0,92.0,56.342
bulgaria,mri-esm2-0,ssp370,107.971,107.971,107.971,60.814
norway,mri-esm2-0,ssp370,3688.909,3688.909,3688.909,2411.265
austria,mri-esm2-0,ssp370,2736.409,2736.409,2736.409,1911.086
turkey,mri-esm2-0,ssp370,1283.456,1283.456,1283.456,577.488
lithuania,mri-esm2-0,ssp370,40.04,40.04,40.04,19.541
albania,mri-esm2-0,ssp370,414.824,414.824,414.824,202.115
greece,mri-esm2-0,ssp370,340.653,342.647,342.647,235.622
italy,mri-esm2-0,ssp370,1433.076,1452.511,1459.052,1024.836
romania,mri-esm2-0,ssp370,383.443,383.443,383.443,182.793
switzerland,mri-esm2-0,ssp370,2048.566,2049.958,2049.958,1409.093
sweden,mpi-esm1-2-hr,ssp126,3531.527,3531.527,3531.527,2508.529
france,mpi-esm1-2-hr,ssp126,2784.216,2787.137,2787.137,1997.505
spain,mpi-esm1-2-hr,ssp126,1717.529,1717.529,1717.529,1245.204
portugal,mpi-esm1-2-hr,ssp126,261.527,292.89,292.89,191.246
poland,mpi-esm1-2-hr,ssp126,105.924,106.807,106.807,77.613
latvia,mpi-esm1-2-hr,ssp126,281.266,281.266,281.266,144.347
serbia,mpi-esm1-2-hr,ssp126,586.824,586.824,586.824,337.656
north_macedonia,mpi-esm1-2-hr,ssp126,208.097,208.097,208.097,124.889
slovakia,mpi-esm1-2-hr,ssp126,381.488,386.418,386.418,215.416
slovenia,mpi-esm1-2-hr,ssp126,209.357,209.357,209.357,136.287
croatia,mpi-esm1-2-hr,ssp126,84.98,88.686,88.686,67.145
bulgaria,mpi-esm1-2-hr,ssp126,102.486,102.486,102.486,67.521
norway,mpi-esm1-2-hr,ssp126,3533.464,3533.464,3533.464,2570.446
austria,mpi-esm1-2-hr,ssp126,2644.84,2644.84,2644.84,1897.232
turkey,mpi-esm1-2-hr,ssp126,711.267,711.267,711.267,367.454
lithuania,mpi-esm1-2-hr,ssp126,31.026,32.909,32.909,17.393
albania,mpi-esm1-2-hr,ssp126,400.919,400.919,400.919,198.038
greece,mpi-esm1-2-hr,ssp126,389.325,391.425,391.425,255.322
belgium,mpi-esm1-2-hr,ssp126,7.729,7.729,7.752,5.754
italy,mpi-esm1-2-hr,ssp126,1380.928,1399.359,1399.36,990.538
romania,mpi-esm1-2-hr,ssp126,604.555,604.555,604.555,389.157
switzerland,mpi-esm1-2-hr,ssp126,1948.861,1950.672,1950.672,1379.56
sweden,mpi-esm1-2-hr,ssp585,3624.64,3624.64,3624.64,2587.82
france,mpi-esm1-2-hr,ssp585,2729.605,2731.269,2745.199,1992.666
portugal,mpi-esm1-2-hr,ssp585,223.419,248.473,248.473,168.422
poland,mpi-esm1-2-hr,ssp585,107.787,108.374,108.374,77.975
latvia,mpi-esm1-2-hr,ssp585,346.364,346.364,346.364,184.524
serbia,mpi-esm1-2-hr,ssp585,586.251,586.251,586.251,332.409
north_macedonia,mpi-esm1-2-hr,ssp585,217.781,217.781,217.781,134.802
slovakia,mpi-esm1-2-hr,ssp585,268.525,273.385,273.385,146.075
slovenia,mpi-esm1-2-hr,ssp585,192.834,192.834,192.834,126.789
croatia,mpi-esm1-2-hr,ssp585,81.365,86.251,86.251,63.093
bulgaria,mpi-esm1-2-hr,ssp585,100.897,100.897,100.897,63.126
norway,mpi-esm1-2-hr,ssp585,3986.853,3986.853,3986.853,2898.697
austria,mpi-esm1-2-hr,ssp585,2651.989,2651.989,2651.989,1771.748
turkey,mpi-esm1-2-hr,ssp585,1086.711,1086.711,1086.711,541.326
lithuania,mpi-esm1-2-hr,ssp585,31.98,37.337,37.337,17.22
albania,mpi-esm1-2-hr,ssp585,247.848,247.848,247.848,137.498
greece,mpi-esm1-2-hr,ssp585,388.585,395.027,395.027,263.949
germany,mpi-esm1-2-hr,ssp585,1137.761,1137.989,1137.989,789.762
italy,mpi-esm1-2-hr,ssp585,1292.755,1311.767,1318.775,952.837
romania,mpi-esm1-2-hr,ssp585,386.071,386.071,386.071,263.613
switzerland,mpi-esm1-2-hr,ssp585,1954.935,1956.122,1956.122,1398.985
sweden,mpi-esm1-2-hr,ssp370,4129.548,4129.548,4129.548,2680.167
france,mpi-esm1-2-hr,ssp370,2881.388,2883.28,2883.682,2103.293
spain,mpi-esm1-2-hr,ssp370,1476.181,1476.181,1476.181,1083.831
portugal,mpi-esm1-2-hr,ssp370,156.019,169.955,170.492,115.831
poland,mpi-esm1-2-hr,ssp370,113.378,113.86,113.86,80.474
latvia,mpi-esm1-2-hr,ssp370,348.618,348.618,348.618,183.636
serbia,mpi-esm1-2-hr,ssp370,584.212,584.212,584.212,320.024
north_macedonia,mpi-esm1-2-hr,ssp370,212.697,212.697,212.697,137.139
slovenia,mpi-esm1-2-hr,ssp370,185.79,185.79,185.79,119.064
croatia,mpi-esm1-2-hr,ssp370,81.297,83.929,83.929,59.768
bulgaria,mpi-esm1-2-hr,ssp370,117.364,117.364,117.364,77.043
norway,mpi-esm1-2-hr,ssp370,4013.434,4015.638,4015.638,2795.404
austria,mpi-esm1-2-hr,ssp370,2650.83,2650.83,2650.83,1814.678
turkey,mpi-esm1-2-hr,ssp370,947.062,947.062,947.062,486.622
lithuania,mpi-esm1-2-hr,ssp370,41.009,43.051,43.051,20.578
albania,mpi-esm1-2-hr,ssp370,406.592,406.592,406.592,176.266
greece,mpi-esm1-2-hr,ssp370,395.882,397.012,397.012,253.786
belgium,mpi-esm1-2-hr,ssp370,10.397,10.397,10.4,7.58
italy,mpi-esm1-2-hr,ssp370,1385.577,1404.1,1412.326,1010.64
romania,mpi-esm1-2-hr,ssp370,399.729,399.729,399.729,266.831
switzerland,mpi-esm1-2-hr,ssp370,1998.849,1999.981,1999.981,1373.952
sweden,ipsl-cm6a-lr,ssp126,3456.598,3456.598,3456.598,2439.95
france,ipsl-cm6a-lr,ssp126,2913.728,2916.066,2916.066,2128.608
portugal,ipsl-cm6a-lr,ssp126,179.818,201.871,202.189,135.977
poland,ipsl-cm6a-lr,ssp126,115.775,116.292,116.292,80.749
latvia,ipsl-cm6a-lr,ssp126,284.145,284.145,284.145,135.958
serbia,ipsl-cm6a-lr,ssp126,593.358,593.358,593.358,396.551
north_macedonia,ipsl-cm6a-lr,ssp126,201.159,201.159,201.159,113.015
slovakia,ipsl-cm6a-lr,ssp126,320.375,324.427,324.427,149.28
slovenia,ipsl-cm6a-lr,ssp126,199.262,199.262,199.262,124.821
croatia,ipsl-cm6a-lr,ssp126,87.523,92.868,92.868,60.3
bulgaria,ipsl-cm6a-lr,ssp126,99.564,99.564,99.564,61.671
austria,ipsl-cm6a-lr,ssp126,2738.909,2738.909,2738.909,1886.739
turkey,ipsl-cm6a-lr,ssp126,1531.216,1531.216,1531.216,699.953
lithuania,ipsl-cm6a-lr,ssp126,30.196,30.196,30.196,18.674
albania,ipsl-cm6a-lr,ssp126,144.067,144.067,144.067,84.197
greece,ipsl-cm6a-lr,ssp126,344.555,355.264,355.264,209.366
germany,ipsl-cm6a-lr,ssp126,1171.726,1171.77,1171.774,842.307
italy,ipsl-cm6a-lr,ssp126,1364.159,1382.086,1382.099,977.811
romania,ipsl-cm6a-lr,ssp126,372.97,372.97,372.97,223.715
switzerland,ipsl-cm6a-lr,ssp126,1984.61,1985.957,1985.957,1414.795
sweden,ipsl-cm6a-lr,ssp585,2975.797,2975.797,2975.797,2152.14
france,ipsl-cm6a-lr,ssp585,2858.327,2860.795,2860.795,2067.896
spain,ipsl-cm6a-lr,ssp585,1566.691,1566.691,1566.691,1113.491
portugal,ipsl-cm6a-lr,ssp585,192.307,212.485,212.504,138.968
poland,ipsl-cm6a-lr,ssp585,114.135,114.668,115.97,82.864
latvia,ipsl-cm6a-lr,ssp585,297.626,297.626,297.626,155.267
serbia,ipsl-cm6a-lr,ssp585,585.187,585.187,585.187,339.64
north_macedonia,ipsl-cm6a-lr,ssp585,208.99,208.99,208.99,122.557
finland,ipsl-cm6a-lr,ssp585,442.561,442.561,442.561,309.992
slovakia,ipsl-cm6a-lr,ssp585,327.36,331.722,331.722,193.154
slovenia,ipsl-cm6a-lr,ssp585,196.765,196.765,196.765,127.432
croatia,ipsl-cm6a-lr,ssp585,82.052,85.585,85.585,63.835
bulgaria,ipsl-cm6a-lr,ssp585,110.597,110.597,110.597,66.689
