region,gcm,ssp,supply_A_mw,supply_B_mw,supply_C_mw,year
peru,ukesm1-0-ll,ssp126,94.15,94.15,94.15,2040
ecuador,ukesm1-0-ll,ssp126,66.59,66.59,66.59,2040
peru,ukesm1-0-ll,ssp585,95.88,95.88,95.88,2040
ecuador,ukesm1-0-ll,ssp585,63.24,63.24,63.24,2040
peru,ukesm1-0-ll,ssp370,95.39,95.39,95.39,2040
ecuador,ukesm1-0-ll,ssp370,65.61,65.61,65.61,2040
thailand,mri-esm2-0,ssp126,898.83,898.83,898.83,2040
vietnam,mri-esm2-0,ssp126,285.08,285.08,285.08,2040
malaysia_east,mri-esm2-0,ssp126,952.41,952.41,952.41,2040
indonesia,mri-esm2-0,ssp126,1541.53,1541.53,1541.53,2040
myanmar,mri-esm2-0,ssp126,0.74,0.74,0.74,2040
thailand,mri-esm2-0,ssp585,910.72,910.72,910.72,2040
vietnam,mri-esm2-0,ssp585,356.35,356.35,356.35,2040
malaysia_east,mri-esm2-0,ssp585,950.82,950.82,950.82,2040
indonesia,mri-esm2-0,ssp585,1461.67,1461.67,1461.67,2040
laos,mri-esm2-0,ssp370,16.6,16.6,16.6,2033
myanmar,mpi-esm1-2-hr,ssp126,0.72,0.72,0.72,2040
thailand,mpi-esm1-2-hr,ssp126,882.41,882.41,882.41,2040
vietnam,mpi-esm1-2-hr,ssp126,773.12,773.12,773.12,2040
malaysia_east,mpi-esm1-2-hr,ssp126,946.41,946.41,946.41,2040
indonesia,mpi-esm1-2-hr,ssp126,1092.23,1092.23,1092.23,2040
myanmar,mpi-esm1-2-hr,ssp585,30.9,30.9,30.9,2040
thailand,mpi-esm1-2-hr,ssp585,789.75,790.03,790.03,2040
vietnam,mpi-esm1-2-hr,ssp585,366.19,366.19,366.19,2040
malaysia_east,mpi-esm1-2-hr,ssp585,953.16,953.16,953.16,2040
indonesia,mpi-esm1-2-hr,ssp585,1464.1,1464.1,1464.1,2040
myanmar,mpi-esm1-2-hr,ssp370,13.29,13.29,13.29,2033
thailand,mpi-esm1-2-hr,ssp370,886.73,890.12,890.12,2040
vietnam,mpi-esm1-2-hr,ssp370,778.81,778.81,778.81,2040
malaysia_east,mpi-esm1-2-hr,ssp370,953.94,953.94,953.94,2040
indonesia,mpi-esm1-2-hr,ssp370,1165.28,1165.28,1165.28,2040
thailand,ipsl-cm6a-lr,ssp126,886.41,886.46,886.46,2040
vietnam,ipsl-cm6a-lr,ssp126,551.72,551.72,551.72,2040
malaysia_east,ipsl-cm6a-lr,ssp126,957.26,957.26,957.26,2040
indonesia,ipsl-cm6a-lr,ssp126,1258.04,1258.04,1258.04,2040
thailand,ipsl-cm6a-lr,ssp585,895.31,895.31,895.31,2040
vietnam,ipsl-cm6a-lr,ssp585,290.19,290.19,290.19,2040
malaysia_east,ipsl-cm6a-lr,ssp585,964.86,964.86,964.86,2040
indonesia,ipsl-cm6a-lr,ssp585,1520.13,1520.13,1520.13,2040
myanmar,ipsl-cm6a-lr,ssp585,4.65,4.65,4.65,2040
myanmar,ipsl-cm6a-lr,ssp370,7.33,7.33,7.33,2033
thailand,ipsl-cm6a-lr,ssp370,891.78,896.2,896.2,2040
vietnam,ipsl-cm6a-lr,ssp370,276.45,276.45,276.45,2040
malaysia_east,ipsl-cm6a-lr,ssp370,955.03,955.03,955.03,2040
indonesia,ipsl-cm6a-lr,ssp370,1524.03,1524.03,1524.03,2040
myanmar,ukesm1-0-ll,ssp126,31.14,31.14,31.14,2033
thailand,ukesm1-0-ll,ssp126,897.98,900.58,900.58,2040
vietnam,ukesm1-0-ll,ssp126,341.92,341.92,341.92,2040
malaysia_east,ukesm1-0-ll,ssp126,951.78,951.78,951.78,2040
indonesia,ukesm1-0-ll,ssp126,1515.57,1515.57,1515.57,2040
thailand,ukesm1-0-ll,ssp585,909.9,912.41,912.41,2040
vietnam,ukesm1-0-ll,ssp585,318.14,318.14,318.14,2040
malaysia_east,ukesm1-0-ll,ssp585,958.22,958.22,958.22,2040
indonesia,ukesm1-0-ll,ssp585,1546.54,1546.54,1546.54,2040
thailand,ukesm1-0-ll,ssp370,891.95,894.86,894.86,2040
vietnam,ukesm1-0-ll,ssp370,352.98,352.98,352.98,2040
malaysia_east,ukesm1-0-ll,ssp370,970.58,970.58,970.58,2040
indonesia,ukesm1-0-ll,ssp370,1519.05,1519.05,1519.05,2040
myanmar,ukesm1-0-ll,ssp370,1.43,1.43,1.43,2040
myanmar,gfdl-esm4,ssp126,30.64,30.64,30.64,2040
thailand,gfdl-esm4,ssp126,832.94,833.03,833.03,2040
vietnam,gfdl-esm4,ssp126,385.82,385.82,385.82,2040
malaysia_east,gfdl-esm4,ssp126,964.97,964.97,964.97,2040
indonesia,gfdl-esm4,ssp126,1217.79,1217.79,1217.79,2040
myanmar,gfdl-esm4,ssp585,31.37,31.37,31.37,2040
thailand,gfdl-esm4,ssp585,781.46,781.46,781.46,2040
vietnam,gfdl-esm4,ssp585,355.69,355.69,355.69,2040
malaysia_east,gfdl-esm4,ssp585,958.77,958.77,958.77,2040
indonesia,gfdl-esm4,ssp585,1483.44,1483.44,1483.44,2040
thailand,gfdl-esm4,ssp370,861.5,863.76,863.76,2040
vietnam,gfdl-esm4,ssp370,424.1,424.1,424.1,2040
malaysia_east,gfdl-esm4,ssp370,942.91,942.91,942.91,2040
indonesia,gfdl-esm4,ssp370,1370.16,1370.16,1370.16,2040
myanmar,gfdl-esm4,ssp370,0.95,0.95,0.95,2040
china_csg,mri-esm2-0,ssp126,9030.61,9030.61,9030.61,2040
china_cc,mri-esm2-0,ssp126,14078.69,14107.7,14107.7,2040
china_nw,mri-esm2-0,ssp126,9312.98,9312.98,9312.98,2040
china_ne,mri-esm2-0,ssp126,1262.18,1272.68,1272.68,2040
china_sw,mri-esm2-0,ssp585,2596.36,2596.36,2596.36,2033
china_csg,mri-esm2-0,ssp585,8766.18,8766.18,8766.18,2040
china_cc,mri-esm2-0,ssp585,14158.06,14175.19,14175.19,2040
china_nw,mri-esm2-0,ssp585,9124.06,9141.07,9141.07,2040
china_ne,mri-esm2-0,ssp585,1895.59,1910.4,1910.4,2040
china_csg,mri-esm2-0,ssp370,10066.2,10066.2,10066.2,2040
china_sw,mpi-esm1-2-hr,ssp126,2676.83,2676.83,2676.83,2040
china_csg,mpi-esm1-2-hr,ssp126,8805.08,8805.08,8805.08,2040
china_cc,mpi-esm1-2-hr,ssp126,12797.19,12803.27,12803.27,2040
china_nw,mpi-esm1-2-hr,ssp126,11037.33,11037.33,11037.33,2040
china_ne,mpi-esm1-2-hr,ssp126,1195.36,1205.26,1205.26,2040
china_sw,mpi-esm1-2-hr,ssp585,2648.0,2648.0,2648.0,2040
china_csg,mpi-esm1-2-hr,ssp585,9354.11,9354.11,9354.11,2040
china_cc,mpi-esm1-2-hr,ssp585,13168.64,13176.11,13176.11,2040
china_nw,mpi-esm1-2-hr,ssp585,10776.13,10778.69,10778.69,2040
china_sw,mpi-esm1-2-hr,ssp370,2520.16,2520.16,2520.16,2033
china_csg,mpi-esm1-2-hr,ssp370,8581.84,8592.45,8592.45,2040
china_cc,mpi-esm1-2-hr,ssp370,13111.45,13117.96,13117.96,2040
china_nw,mpi-esm1-2-hr,ssp370,9244.42,9255.16,9255.16,2040
china_ne,mpi-esm1-2-hr,ssp370,1168.37,1177.62,1177.62,2040
china_sw,ipsl-cm6a-lr,ssp126,2742.83,2742.83,2742.83,2040
china_csg,ipsl-cm6a-lr,ssp126,9217.12,9217.12,9217.12,2040
china_cc,ipsl-cm6a-lr,ssp126,13790.83,13795.91,13795.91,2040
china_nw,ipsl-cm6a-lr,ssp126,10577.58,10577.58,10577.58,2040
china_ne,ipsl-cm6a-lr,ssp126,1169.79,1181.66,1181.66,2040
china_sw,ipsl-cm6a-lr,ssp585,2837.7,2837.7,2837.7,2040
china_csg,ipsl-cm6a-lr,ssp585,9088.65,9088.65,9088.65,2040
china_cc,ipsl-cm6a-lr,ssp585,12584.19,12585.41,12585.41,2040
china_nw,ipsl-cm6a-lr,ssp585,11411.64,11460.58,11460.58,2040
china_ne,ipsl-cm6a-lr,ssp585,1145.8,1154.53,1154.53,2040
china_sw,ipsl-cm6a-lr,ssp370,2667.23,2667.23,2667.23,2040
china_csg,ipsl-cm6a-lr,ssp370,9206.01,9206.01,9206.01,2040
china_cc,ipsl-cm6a-lr,ssp370,13668.41,13676.51,13676.51,2040
china_nw,ipsl-cm6a-lr,ssp370,10405.21,10462.31,10462.31,2040
china_ne,ipsl-cm6a-lr,ssp370,1223.31,1235.41,1235.41,2040
china_sw,ukesm1-0-ll,ssp126,2624.9,2624.9,2624.9,2033
china_csg,ukesm1-0-ll,ssp126,9422.77,9422.77,9422.77,2040
china_cc,ukesm1-0-ll,ssp126,13039.72,13055.45,13055.45,2040
china_nw,ukesm1-0-ll,ssp126,9594.9,9632.44,9632.44,2040
china_ne,ukesm1-0-ll,ssp126,1181.1,1195.5,1195.5,2040
china_csg,ukesm1-0-ll,ssp585,9203.61,9203.61,9203.61,2040
china_cc,ukesm1-0-ll,ssp585,13406.81,13417.23,13417.23,2040
china_nw,ukesm1-0-ll,ssp585,10666.26,10671.5,10671.5,2040
china_ne,ukesm1-0-ll,ssp585,1330.55,1340.9,1340.9,2040
china_sw,ukesm1-0-ll,ssp370,2668.08,2668.08,2668.08,2033
china_csg,ukesm1-0-ll,ssp370,9406.64,9406.64,9406.64,2040
china_cc,ukesm1-0-ll,ssp370,13778.9,13790.29,13790.29,2040
china_nw,ukesm1-0-ll,ssp370,10760.95,10766.0,10766.0,2040
china_ne,ukesm1-0-ll,ssp370,1215.29,1225.94,1225.94,2040
china_sw,gfdl-esm4,ssp126,12812.44,12812.44,12812.44,2040
china_csg,gfdl-esm4,ssp126,10024.37,10024.37,10024.37,2040
china_cc,gfdl-esm4,ssp126,13139.61,13152.21,13152.21,2040
china_ne,gfdl-esm4,ssp126,1191.87,1202.49,1202.49,2040
china_sw,gfdl-esm4,ssp585,2818.9,2818.9,2818.9,2040
china_csg,gfdl-esm4,ssp585,9041.22,9041.22,9041.22,2040
china_cc,gfdl-esm4,ssp585,12617.45,12621.43,12621.43,2040
china_nw,gfdl-esm4,ssp585,10203.64,10214.37,10214.37,2040
china_ne,gfdl-esm4,ssp585,1168.26,1177.36,1177.36,2040
china_csg,gfdl-esm4,ssp370,8953.08,8953.08,8953.08,2040
china_cc,gfdl-esm4,ssp370,12787.9,12793.83,12793.83,2040
china_nw,gfdl-esm4,ssp370,10066.12,10077.44,10077.44,2040
china_ne,gfdl-esm4,ssp370,1211.11,1221.11,1221.11,2040
china_sw,gfdl-esm4,ssp370,2706.27,2706.27,2706.27,2040
sweden,mri-esm2-0,ssp126,3640.63,3640.63,3640.63,2040
france,mri-esm2-0,ssp126,2761.62,2763.13,2763.13,2040
spain,mri-esm2-0,ssp126,1639.19,1639.19,1639.19,2040
portugal,mri-esm2-0,ssp126,197.76,219.33,219.33,2040
poland,mri-esm2-0,ssp126,111.24,111.57,111.57,2040
latvia,mri-esm2-0,ssp126,330.96,330.96,330.96,2040
serbia,mri-esm2-0,ssp126,720.65,720.65,720.65,2040
north_macedonia,mri-esm2-0,ssp126,221.0,221.0,221.0,2040
finland,mri-esm2-0,ssp126,479.25,479.25,479.25,2040
slovakia,mri-esm2-0,ssp126,315.14,320.2,320.2,2040
slovenia,mri-esm2-0,ssp126,213.93,213.93,213.93,2040
croatia,mri-esm2-0,ssp126,87.9,92.33,92.33,2040
bulgaria,mri-esm2-0,ssp126,107.9,107.9,107.9,2040
norway,mri-esm2-0,ssp126,3609.2,3609.2,3609.2,2040
austria,mri-esm2-0,ssp126,2826.07,2826.07,2826.07,2040
turkey,mri-esm2-0,ssp126,1093.07,1093.07,1093.07,2040
lithuania,mri-esm2-0,ssp126,35.86,38.22,38.22,2040
albania,mri-esm2-0,ssp126,27.17,27.17,27.17,2040
greece,mri-esm2-0,ssp126,333.89,334.58,334.58,2040
italy,mri-esm2-0,ssp126,1501.38,1524.09,1524.09,2040
romania,mri-esm2-0,ssp126,348.15,348.15,348.15,2040
switzerland,mri-esm2-0,ssp126,2023.03,2024.55,2024.55,2040
sweden,mri-esm2-0,ssp585,3610.59,3610.59,3610.59,2040
france,mri-esm2-0,ssp585,2901.43,2904.46,2904.46,2040
spain,mri-esm2-0,ssp585,1590.41,1590.41,1590.41,2040
portugal,mri-esm2-0,ssp585,183.17,204.79,204.79,2040
poland,mri-esm2-0,ssp585,113.9,114.36,114.36,2040
latvia,mri-esm2-0,ssp585,289.39,289.39,289.39,2040
serbia,mri-esm2-0,ssp585,585.27,585.27,585.27,2040
north_macedonia,mri-esm2-0,ssp585,196.53,196.53,196.53,2040
slovakia,mri-esm2-0,ssp585,329.89,334.78,334.78,2040
slovenia,mri-esm2-0,ssp585,209.56,209.56,209.56,2040
croatia,mri-esm2-0,ssp585,90.02,93.85,93.85,2040
bulgaria,mri-esm2-0,ssp585,92.37,92.37,92.37,2040
austria,mri-esm2-0,ssp585,2678.9,2678.9,2678.9,2040
turkey,mri-esm2-0,ssp585,1051.13,1051.13,1051.13,2040
lithuania,mri-esm2-0,ssp585,32.84,35.41,35.41,2040
albania,mri-esm2-0,ssp585,416.9,416.9,416.9,2040
greece,mri-esm2-0,ssp585,346.73,347.33,347.33,2040
germany,mri-esm2-0,ssp585,1083.99,1084.46,1084.46,2040
italy,mri-esm2-0,ssp585,1388.9,1407.14,1407.14,2040
romania,mri-esm2-0,ssp585,338.8,338.8,338.8,2040
switzerland,mri-esm2-0,ssp585,1991.1,1993.81,1993.81,2040
sweden,mri-esm2-0,ssp370,2830.03,2830.03,2830.03,2040
france,mri-esm2-0,ssp370,3027.21,3029.17,3029.17,2040
spain,mri-esm2-0,ssp370,1749.41,1749.41,1749.41,2040
portugal,mri-esm2-0,ssp370,256.33,282.28,282.28,2040
poland,mri-esm2-0,ssp370,114.5,114.86,114.86,2040
latvia,mri-esm2-0,ssp370,302.38,302.38,302.38,2040
serbia,mri-esm2-0,ssp370,679.74,679.74,679.74,2040
north_macedonia,mri-esm2-0,ssp370,217.24,217.24,217.24,2040
slovakia,mri-esm2-0,ssp370,364.52,368.87,368.87,2040
slovenia,mri-esm2-0,ssp370,229.57,229.57,229.57,2040
croatia,mri-esm2-0,ssp370,86.25,91.21,91.21,2040
bulgaria,mri-esm2-0,ssp370,113.94,113.94,113.94,2040
norway,mri-esm2-0,ssp370,3834.54,3834.54,3834.54,2040
austria,mri-esm2-0,ssp370,2768.59,2768.59,2768.59,2040
turkey,mri-esm2-0,ssp370,709.41,709.41,709.41,2040
lithuania,mri-esm2-0,ssp370,36.99,36.99,36.99,2040
albania,mri-esm2-0,ssp370,453.4,453.4,453.4,2040
greece,mri-esm2-0,ssp370,331.88,333.78,333.78,2040
italy,mri-esm2-0,ssp370,1439.96,1459.05,1459.05,2040
romania,mri-esm2-0,ssp370,402.08,402.08,402.08,2040
switzerland,mri-esm2-0,ssp370,2078.8,2079.96,2079.96,2040
sweden,mpi-esm1-2-hr,ssp126,3597.15,3597.15,3597.15,2040
france,mpi-esm1-2-hr,ssp126,2954.51,2957.34,2957.34,2040
spain,mpi-esm1-2-hr,ssp126,1720.55,1720.55,1720.55,2040
portugal,mpi-esm1-2-hr,ssp126,267.86,300.16,300.16,2040
poland,mpi-esm1-2-hr,ssp126,109.96,110.87,110.87,2040
latvia,mpi-esm1-2-hr,ssp126,301.07,301.07,301.07,2040
serbia,mpi-esm1-2-hr,ssp126,622.27,622.27,622.27,2040
north_macedonia,mpi-esm1-2-hr,ssp126,224.75,224.75,224.75,2040
slovakia,mpi-esm1-2-hr,ssp126,381.49,386.42,386.42,2040
slovenia,mpi-esm1-2-hr,ssp126,219.05,219.05,219.05,2040
croatia,mpi-esm1-2-hr,ssp126,85.42,89.15,89.15,2040
bulgaria,mpi-esm1-2-hr,ssp126,108.5,108.5,108.5,2040
norway,mpi-esm1-2-hr,ssp126,3568.34,3568.34,3568.34,2040
austria,mpi-esm1-2-hr,ssp126,2720.92,2720.92,2720.92,2040
turkey,mpi-esm1-2-hr,ssp126,711.27,711.27,711.27,2040
lithuania,mpi-esm1-2-hr,ssp126,31.84,34.11,34.11,2040
albania,mpi-esm1-2-hr,ssp126,164.55,164.55,164.55,2040
greece,mpi-esm1-2-hr,ssp126,396.5,398.45,398.45,2040
belgium,mpi-esm1-2-hr,ssp126,7.75,7.75,7.75,2040
italy,mpi-esm1-2-hr,ssp126,1380.93,1399.36,1399.36,2040
romania,mpi-esm1-2-hr,ssp126,630.69,630.69,630.69,2040
switzerland,mpi-esm1-2-hr,ssp126,1969.8,1971.72,1971.72,2040
sweden,mpi-esm1-2-hr,ssp585,3678.93,3678.93,3678.93,2040
france,mpi-esm1-2-hr,ssp585,2867.92,2869.6,2869.6,2040
portugal,mpi-esm1-2-hr,ssp585,216.66,240.71,240.71,2040
poland,mpi-esm1-2-hr,ssp585,111.36,111.84,111.84,2040
latvia,mpi-esm1-2-hr,ssp585,352.92,352.92,352.92,2040
serbia,mpi-esm1-2-hr,ssp585,603.14,603.14,603.14,2040
north_macedonia,mpi-esm1-2-hr,ssp585,231.93,231.93,231.93,2040
slovakia,mpi-esm1-2-hr,ssp585,262.78,267.72,267.72,2040
slovenia,mpi-esm1-2-hr,ssp585,199.88,199.88,199.88,2040
croatia,mpi-esm1-2-hr,ssp585,82.27,86.92,86.92,2040
bulgaria,mpi-esm1-2-hr,ssp585,100.55,100.55,100.55,2040
norway,mpi-esm1-2-hr,ssp585,3988.25,3988.25,3988.25,2040
austria,mpi-esm1-2-hr,ssp585,2725.81,2725.81,2725.81,2040
turkey,mpi-esm1-2-hr,ssp585,1035.24,1035.24,1035.24,2040
lithuania,mpi-esm1-2-hr,ssp585,33.09,38.66,38.66,2040
albania,mpi-esm1-2-hr,ssp585,374.66,374.66,374.66,2040
greece,mpi-esm1-2-hr,ssp585,414.8,421.32,421.32,2040
germany,mpi-esm1-2-hr,ssp585,1137.76,1137.99,1137.99,2040
italy,mpi-esm1-2-hr,ssp585,1300.07,1318.77,1318.77,2040
romania,mpi-esm1-2-hr,ssp585,371.64,371.64,371.64,2040
switzerland,mpi-esm1-2-hr,ssp585,1973.17,1974.37,1974.37,2040
sweden,mpi-esm1-2-hr,ssp370,4211.1,4211.1,4211.1,2040
france,mpi-esm1-2-hr,ssp370,3058.28,3060.31,3060.31,2040
spain,mpi-esm1-2-hr,ssp370,1489.26,1489.26,1489.26,2040
portugal,mpi-esm1-2-hr,ssp370,157.14,171.03,171.03,2040
poland,mpi-esm1-2-hr,ssp370,115.12,115.62,115.62,2040
latvia,mpi-esm1-2-hr,ssp370,348.99,348.99,348.99,2040
serbia,mpi-esm1-2-hr,ssp370,584.3,584.3,584.3,2040
north_macedonia,mpi-esm1-2-hr,ssp370,218.04,218.04,218.04,2040
slovenia,mpi-esm1-2-hr,ssp370,191.39,191.39,191.39,2040
croatia,mpi-esm1-2-hr,ssp370,81.28,83.92,83.92,2040
bulgaria,mpi-esm1-2-hr,ssp370,120.02,120.02,120.02,2040
norway,mpi-esm1-2-hr,ssp370,4013.64,4018.05,4018.05,2040
austria,mpi-esm1-2-hr,ssp370,2718.22,2718.22,2718.22,2040
turkey,mpi-esm1-2-hr,ssp370,986.2,986.2,986.2,2040
lithuania,mpi-esm1-2-hr,ssp370,37.01,38.13,38.13,2040
albania,mpi-esm1-2-hr,ssp370,578.08,578.08,578.08,2040
greece,mpi-esm1-2-hr,ssp370,416.76,417.92,417.92,2040
belgium,mpi-esm1-2-hr,ssp370,10.4,10.4,10.4,2040
italy,mpi-esm1-2-hr,ssp370,1394.13,1412.33,1412.33,2040
romania,mpi-esm1-2-hr,ssp370,398.89,398.89,398.89,2040
switzerland,mpi-esm1-2-hr,ssp370,2011.46,2012.62,2012.62,2040
sweden,ipsl-cm6a-lr,ssp126,3508.3,3508.3,3508.3,2040
france,ipsl-cm6a-lr,ssp126,3009.25,3011.46,3011.46,2040
portugal,ipsl-cm6a-lr,ssp126,180.98,202.63,202.63,2040
poland,ipsl-cm6a-lr,ssp126,118.12,118.65,118.65,2040
latvia,ipsl-cm6a-lr,ssp126,295.81,295.81,295.81,2040
serbia,ipsl-cm6a-lr,ssp126,616.5,616.5,616.5,2040
north_macedonia,ipsl-cm6a-lr,ssp126,219.64,219.64,219.64,2040
slovakia,ipsl-cm6a-lr,ssp126,320.73,324.87,324.87,2040
slovenia,ipsl-cm6a-lr,ssp126,200.61,200.61,200.61,2040
croatia,ipsl-cm6a-lr,ssp126,92.1,97.64,97.64,2040
bulgaria,ipsl-cm6a-lr,ssp126,102.59,102.59,102.59,2040
austria,ipsl-cm6a-lr,ssp126,2811.15,2811.15,2811.15,2040
turkey,ipsl-cm6a-lr,ssp126,1531.22,1531.22,1531.22,2040
lithuania,ipsl-cm6a-lr,ssp126,28.56,28.56,28.56,2040
albania,ipsl-cm6a-lr,ssp126,163.57,163.57,163.57,2040
greece,ipsl-cm6a-lr,ssp126,324.72,334.87,334.87,2040
germany,ipsl-cm6a-lr,ssp126,1171.73,1171.77,1171.77,2040
italy,ipsl-cm6a-lr,ssp126,1364.19,1382.11,1382.11,2040
romania,ipsl-cm6a-lr,ssp126,373.79,373.79,373.79,2040
switzerland,ipsl-cm6a-lr,ssp126,2015.03,2016.55,2016.55,2040
sweden,ipsl-cm6a-lr,ssp585,3008.37,3008.37,3008.37,2040
france,ipsl-cm6a-lr,ssp585,2917.52,2920.02,2920.02,2040
spain,ipsl-cm6a-lr,ssp585,1571.21,1571.21,1571.21,2040
portugal,ipsl-cm6a-lr,ssp585,191.61,211.75,211.75,2040
poland,ipsl-cm6a-lr,ssp585,120.37,120.72,120.72,2040
latvia,ipsl-cm6a-lr,ssp585,306.94,306.94,306.94,2040
serbia,ipsl-cm6a-lr,ssp585,580.44,580.44,580.44,2040
north_macedonia,ipsl-cm6a-lr,ssp585,220.76,220.76,220.76,2040
finland,ipsl-cm6a-lr,ssp585,442.56,442.56,442.56,2040
slovakia,ipsl-cm6a-lr,ssp585,324.41,328.93,328.93,2040
slovenia,ipsl-cm6a-lr,ssp585,206.73,206.73,206.73,2040
croatia,ipsl-cm6a-lr,ssp585,81.8,85.36,85.36,2040
bulgaria,ipsl-cm6a-lr,ssp585,103.42,103.42,103.42,2040
norway,ipsl-cm6a-lr,ssp585,3619.94,3619.94,3619.94,2040
austria,ipsl-cm6a-lr,ssp585,2767.51,2767.51,2767.51,2040
turkey,ipsl-cm6a-lr,ssp585,1472.2,1472.2,1472.2,2040
lithuania,ipsl-cm6a-lr,ssp585,38.09,38.74,38.74,2040
albania,ipsl-cm6a-lr,ssp585,157.83,157.83,157.83,2040
greece,ipsl-cm6a-lr,ssp585,299.91,301.69,301.69,2040
italy,ipsl-cm6a-lr,ssp585,1383.34,1402.8,1402.8,2040
romania,ipsl-cm6a-lr,ssp585,418.73,418.73,418.73,2040
switzerland,ipsl-cm6a-lr,ssp585,1947.96,1950.14,1950.14,2040
sweden,ipsl-cm6a-lr,ssp370,3665.47,3665.47,3665.47,2040
france,ipsl-cm6a-lr,ssp370,2998.96,3000.98,3000.98,2040
portugal,ipsl-cm6a-lr,ssp370,227.81,249.74,249.74,2040
poland,ipsl-cm6a-lr,ssp370,116.87,117.46,117.46,2040
latvia,ipsl-cm6a-lr,ssp370,362.55,362.55,362.55,2040
serbia,ipsl-cm6a-lr,ssp370,596.32,596.32,596.32,2040
north_macedonia,ipsl-cm6a-lr,ssp370,181.04,181.04,181.04,2040
slovakia,ipsl-cm6a-lr,ssp370,397.05,401.17,401.17,2040
slovenia,ipsl-cm6a-lr,ssp370,199.6,199.6,199.6,2040
croatia,ipsl-cm6a-lr,ssp370,92.37,97.84,97.84,2040
