region,station_idx
canada_prairies,4
canada_prairies,5
canada_prairies,6
canada_prairies,7
canada_prairies,8
canada_prairies,9
canada_prairies,10
canada_prairies,11
canada_prairies,14
canada_prairies,15
canada_prairies,16
canada_prairies,17
canada_prairies,18
canada_prairies,19
canada_prairies,20
canada_prairies,21
canada_prairies,22
canada_prairies,23
canada_prairies,24
canada_quebec,12
canada_quebec,13
canada_quebec,14
canada_quebec,17
canada_quebec,18
canada_quebec,20
canada_quebec,21
canada_quebec,22
canada_quebec,23
canada_quebec,27
canada_quebec,28
canada_quebec,33
canada_quebec,34
canada_quebec,35
canada_quebec,37
canada_quebec,38
canada_quebec,60
chile,0
chile,1
chile,3
chile,4
chile,5
chile,6
chile,7
chile,8
chile,9
chile,10
chile,12
chile,13
chile,14
chile,15
chile,16
chile,18
chile,19
chile,20
chile,22
chile,25
chile,26
chile,28
chile,29
chile,30
chile,31
chile,32
chile,33
chile,34
chile,35
chile,36
china_cc,1
china_cc,6
china_cc,12
china_cc,18
china_cc,20
china_cc,22
china_cc,24
china_cc,25
china_cc,30
china_cc,42
china_cc,47
china_cc,49
china_cc,52
china_cc,53
china_cc,54
china_cc,56
china_cc,57
china_cc,58
china_cc,62
china_cc,63
china_cc,67
china_cc,68
china_cc,72
china_cc,73
china_cc,74
china_cc,77
china_cc,88
china_cc,94
china_cc,96
china_cc,97
china_cc,98
china_cc,99
china_cc,101
china_cc,103
china_cc,104
china_cc,107
china_cc,111
china_cc,112
china_cc,113
china_cc,114
china_cc,115
china_cc,117
china_cc,118
china_cc,119
china_cc,120
china_cc,122
china_cc,123
china_cc,124
china_cc,125
china_cc,126
china_cc,127
china_cc,128
china_cc,129
china_cc,130
china_cc,131
china_cc,133
china_cc,134
china_cc,135
china_cc,136
china_cc,137
china_csg,0
china_csg,1
china_csg,2
china_csg,3
china_csg,4
china_csg,5
china_csg,6
china_csg,7
china_csg,8
china_csg,9
china_csg,10
china_csg,11
china_csg,12
china_csg,13
china_csg,14
china_csg,15
china_csg,16
china_csg,17
china_csg,18
china_csg,19
china_csg,20
china_csg,21
china_csg,22
china_csg,24
china_csg,25
china_csg,27
china_csg,28
china_csg,29
china_csg,32
china_csg,35
china_csg,37
china_csg,38
china_csg,42
china_csg,45
china_csg,46
china_csg,51
china_csg,52
china_csg,53
china_csg,54
china_csg,55
china_csg,57
china_csg,62
china_csg,69
china_csg,73
china_csg,75
china_csg,76
china_csg,79
china_csg,80
china_csg,81
china_csg,82
china_csg,87
china_csg,88
china_csg,92
china_csg,95
china_csg,98
china_csg,102
china_csg,105
china_csg,112
china_csg,115
china_csg,119
china_csg,136
china_csg,142
china_csg,145
china_csg,148
china_csg,149
china_csg,156
china_csg,157
china_csg,158
china_csg,159
china_csg,161
china_csg,164
china_csg,167
china_csg,168
china_csg,169
china_csg,170
china_csg,171
china_csg,173
china_csg,176
china_csg,177
china_csg,178
china_csg,181
china_csg,182
china_csg,183
china_csg,185
china_csg,186
china_csg,189
china_csg,190
china_csg,191
china_csg,192
china_csg,193
china_csg,194
china_csg,196
china_csg,198
china_csg,202
china_csg,203
china_csg,204
china_csg,206
china_csg,211
china_csg,212
china_csg,213
china_csg,215
china_csg,219
china_csg,220
china_csg,221
china_csg,223
china_csg,224
china_csg,227
china_csg,228
china_csg,229
china_csg,232
china_csg,235
china_csg,238
china_csg,240
china_csg,241
china_csg,243
china_ec,0
china_ec,1
china_ec,2
china_ec,3
china_ec,4
china_ec,5
china_ec,6
china_ec,7
china_ec,8
china_ec,9
china_ec,10
china_ec,11
china_ec,12
china_ec,13
china_ec,15
china_ec,16
china_ec,17
china_ec,18
china_ec,19
china_ec,20
china_ec,21
china_ec,22
china_ec,23
china_ec,24
china_ec,26
china_ec,27
china_ec,28
china_ec,29
china_ec,31
china_ec,33
china_ec,34
china_ec,40
china_ec,45
china_ec,46
china_ec,47
china_ec,48
china_ec,49
china_ec,50
china_ec,51
china_ec,52
china_ec,53
china_ec,54
china_ec,56
china_ec,57
china_ec,58
china_ec,59
china_ec,60
china_ec,62
china_ec,64
china_ec,65
china_ec,66
china_ec,67
china_nc,0
china_nc,1
china_nc,2
china_nc,3
china_nc,5
china_nc,6
china_nc,8
china_nc,13
china_nc,18
china_nc,21
china_ne,1
china_ne,8
china_ne,16
china_ne,22
china_ne,23
china_ne,24
china_nw,5
china_nw,8
china_nw,50
china_nw,54
china_nw,55
china_nw,61
china_nw,77
china_nw,80
china_nw,90
china_nw,101
china_nw,110
china_nw,114
china_nw,119
china_nw,130
china_nw,131
china_nw,133
china_nw,134
china_nw,136
china_sw,3
china_sw,4
china_sw,5
china_sw,6
china_sw,7
china_sw,8
china_sw,10
china_sw,14
china_sw,17
china_sw,26
china_sw,27
china_sw,30
china_sw,34
china_sw,50
china_sw,53
china_sw,59
china_sw,60
china_sw,62
china_sw,63
china_sw,71
china_sw,72
china_sw,80
china_sw,81
china_sw,84
china_sw,86
china_sw,98
china_sw,99
china_sw,104
china_sw,105
china_sw,114
china_sw,121
china_sw,123
china_sw,124
china_sw,128
china_sw,132
china_sw,135
china_sw,141
china_sw,153
china_sw,154
china_sw,156
china_sw,157
china_sw,158
china_sw,159
china_sw,161
china_sw,166
china_sw,169
china_sw,170
china_sw,171
china_sw,173
china_sw,176
china_sw,180
china_sw,182
china_sw,185
china_sw,187
china_sw,192
china_sw,194
china_sw,199
china_sw,200
china_sw,201
china_sw,205
china_sw,206
china_sw,210
china_sw,214
china_sw,218
china_sw,221
china_sw,232
china_sw,234
colombia,1
colombia,8
colombia,9
colombia,13
croatia,0
croatia,1
croatia,2
croatia,3
croatia,7
croatia,8
ecuador,5
finland,0
finland,1
finland,2
finland,3
finland,4
finland,5
finland,6
finland,7
finland,8
finland,9
finland,10
finland,11
finland,12
finland,13
finland,14
finland,15
finland,16
finland,17
finland,18
finland,19
finland,20
finland,21
finland,22
finland,23
finland,24
finland,25
finland,26
finland,27
finland,28
finland,29
finland,30
finland,31
finland,32
finland,33
finland,34
finland,35
finland,36
finland,37
finland,38
finland,39
finland,40
finland,41
finland,42
finland,43
finland,44
finland,45
france,0
france,1
france,2
france,3
france,4
france,5
france,6
france,7
france,8
france,9
france,10
france,11
france,12
france,13
france,14
france,15
france,16
france,17
france,18
france,19
france,20
france,21
france,22
france,23
france,24
france,25
france,27
france,28
france,29
france,30
france,31
france,32
france,33
france,34
france,35
france,36
france,37
france,38
france,39
france,40
france,41
france,42
france,44
france,45
france,47
france,48
france,49
france,51
france,52
france,54
france,55
france,56
france,57
france,58
france,60
france,61
france,63
france,64
france,66
france,67
france,68
france,69
france,70
france,71
france,72
france,73
france,74
france,75
france,76
france,77
france,78
france,79
france,80
france,81
france,82
france,83
france,85
france,86
france,87
france,89
france,90
france,91
france,92
france,93
france,95
france,96
france,98
france,99
france,100
france,101
france,102
france,103
france,104
france,105
france,106
france,107
france,108
france,109
france,110
france,111
france,112
france,113
france,114
france,115
germany,0
germany,1
germany,2
germany,3
germany,4
germany,6
germany,7
germany,8
germany,10
germany,11
germany,12
germany,13
germany,15
germany,16
germany,17
germany,18
germany,19
germany,20
germany,22
germany,23
germany,25
germany,26
germany,29
germany,30
germany,32
germany,33
germany,34
germany,35
germany,36
germany,37
germany,38
germany,39
germany,41
germany,42
germany,44
germany,45
germany,47
germany,48
germany,49
germany,51
germany,53
germany,54
germany,55
germany,56
germany,57
germany,58
germany,59
germany,60
germany,61
germany,62
germany,63
germany,64
germany,65
germany,66
germany,67
germany,68
germany,69
germany,70
germany,71
germany,72
germany,73
germany,74
germany,75
germany,76
germany,77
germany,78
germany,79
germany,80
germany,81
germany,82
germany,83
germany,84
greece,0
greece,1
greece,2
greece,6
greece,7
greece,10
greece,11
greece,12
hungary,0
hungary,1
india_east,2
india_east,3
india_east,6
india_east,16
india_east,20
india_north,0
india_north,1
india_north,4
india_north,6
india_north,8
india_north,18
india_north,20
india_north,24
india_north,25
india_north,26
india_north,28
india_north,32
india_north,35
india_north,37
india_north,38
india_north,42
india_north,43
india_north,44
india_north,51
india_north,58
india_north,61
india_south,0
india_south,1
india_south,3
india_south,4
india_south,5
india_south,6
india_south,7
india_south,8
india_south,9
india_south,10
india_south,14
india_south,15
india_south,17
india_south,18
india_south,19
india_south,22
india_south,24
india_south,25
india_south,26
india_south,27
india_south,29
india_south,31
india_south,33
india_south,34
india_south,35
india_south,36
india_south,38
india_south,39
india_south,40
india_south,41
india_west,0
india_west,1
india_west,2
india_west,3
india_west,5
india_west,6
india_west,7
india_west,10
india_west,11
india_west,13
india_west,16
india_west,18
india_west,19
indonesia,2
indonesia,3
indonesia,4
indonesia,5
indonesia,6
indonesia,11
indonesia,12
indonesia,13
indonesia,14
indonesia,18
indonesia,19
indonesia,20
indonesia,21
indonesia,22
indonesia,25
indonesia,28
ireland,0
ireland,1
ireland,2
italy,0
italy,1
italy,2
italy,3
italy,4
italy,6
italy,7
italy,8
italy,9
italy,11
italy,12
italy,13
italy,14
italy,15
italy,16
italy,17
italy,18
italy,19
italy,20
italy,21
italy,22
italy,23
italy,24
italy,25
italy,26
italy,27
italy,28
italy,29
italy,30
italy,31
italy,32
italy,33
italy,34
italy,35
italy,36
italy,37
italy,38
italy,40
italy,41
italy,42
italy,43
italy,44
italy,45
italy,46
italy,47
italy,48
italy,49
italy,50
italy,53
italy,54
italy,55
italy,56
italy,57
italy,59
italy,60
italy,61
italy,62
italy,63
italy,64
italy,66
italy,67
italy,68
italy,70
italy,72
italy,73
italy,74
italy,75
italy,76
italy,79
italy,80
italy,81
italy,82
italy,83
italy,84
italy,85
italy,86
italy,87
italy,88
italy,89
italy,92
italy,93
italy,94
italy,95
italy,96
italy,97
italy,98
italy,99
italy,100
italy,101
italy,102
italy,103
italy,104
latvia,2
latvia,3
lithuania,1
malaysia_east,0
malaysia_east,2
malaysia_west,0
malaysia_west,1
malaysia_west,2
malaysia_west,3
myanmar,17
north_macedonia,5
norway,3
norway,4
norway,5
norway,7
norway,9
norway,11
norway,13
norway,14
norway,15
norway,16
norway,17
norway,19
norway,22
norway,23
norway,24
norway,28
norway,30
norway,31
norway,35
norway,39
norway,42
norway,43
norway,49
norway,51
norway,53
norway,55
norway,57
norway,63
norway,64
norway,73
norway,75
norway,76
norway,79
norway,83
norway,84
norway,87
norway,90
norway,91
norway,93
norway,94
norway,96
norway,97
norway,98
norway,99
norway,100
norway,101
norway,104
norway,105
norway,106
norway,109
norway,110
norway,112
norway,113
norway,114
norway,115
norway,116
norway,117
norway,118
norway,122
norway,123
norway,129
norway,130
norway,131
norway,132
norway,133
norway,135
norway,136
norway,137
norway,138
norway,139
norway,140
norway,141
norway,143
norway,144
norway,145
norway,146
norway,147
norway,148
norway,149
norway,150
norway,154
norway,155
norway,156
norway,157
norway,158
norway,159
norway,160
norway,161
norway,162
norway,163
norway,164
norway,165
norway,166
norway,167
norway,168
norway,169
norway,170
norway,171
norway,172
norway,175
norway,177
norway,178
norway,179
norway,181
norway,183
norway,184
norway,185
norway,189
norway,190
norway,191
norway,196
norway,197
norway,198
norway,199
norway,200
norway,203
norway,205
norway,207
norway,209
norway,210
norway,211
norway,212
norway,216
norway,217
norway,218
norway,219
norway,220
norway,221
norway,223
norway,225
norway,226
norway,230
norway,231
norway,233
norway,234
norway,235
norway,237
norway,238
norway,239
norway,241
norway,242
norway,243
norway,244
norway,245
norway,246
norway,247
norway,248
norway,249
norway,250
norway,251
norway,252
norway,253
norway,254
norway,255
norway,256
norway,257
norway,258
norway,259
norway,260
norway,261
norway,262
norway,263
norway,264
norway,265
peru,2
peru,7
philippines,0
philippines,2
philippines,5
philippines,6
philippines,7
philippines,8
philippines,9
philippines,11
philippines,13
poland,1
poland,2
poland,3
poland,4
poland,5
poland,6
poland,7
poland,8
poland,9
poland,10
poland,13
poland,15
poland,16
poland,17
poland,18
poland,19
poland,22
poland,23
portugal,0
portugal,2
portugal,3
portugal,4
portugal,16
portugal,18
portugal,22
portugal,24
portugal,26
portugal,30
portugal,31
portugal,32
romania,0
romania,3
romania,8
romania,9
romania,10
romania,11
romania,12
romania,14
romania,15
romania,18
romania,21
romania,23
romania,26
romania,27
romania,28
romania,30
romania,35
romania,40
romania,42
romania,47
romania,50
romania,51
romania,52
romania,53
romania,55
romania,56
romania,57
romania,59
romania,61
romania,69
serbia,2
serbia,3
serbia,4
serbia,7
slovakia,1
slovakia,9
slovenia,10
slovenia,11
spain,0
spain,1
spain,2
spain,3
spain,4
spain,5
spain,6
spain,7
spain,8
spain,9
spain,10
spain,11
spain,12
spain,13
spain,14
spain,15
spain,16
spain,17
spain,18
spain,19
spain,20
spain,21
spain,22
spain,23
spain,24
spain,25
spain,27
spain,30
spain,31
spain,33
spain,35
spain,41
spain,42
spain,43
spain,44
spain,46
spain,47
spain,49
spain,50
spain,52
spain,53
spain,54
spain,55
spain,56
spain,57
spain,58
spain,59
spain,60
spain,61
spain,62
spain,63
spain,64
spain,66
spain,67
spain,68
spain,70
spain,71
spain,72
spain,73
spain,74
spain,75
spain,76
spain,77
spain,78
spain,82
sweden,0
sweden,3
sweden,6
sweden,7
sweden,8
sweden,9
sweden,11
sweden,12
sweden,14
sweden,15
sweden,16
sweden,18
sweden,19
sweden,20
sweden,22
sweden,23
sweden,25
sweden,26
sweden,27
sweden,28
sweden,30
sweden,32
sweden,33
sweden,34
sweden,35
sweden,36
sweden,40
sweden,41
sweden,45
sweden,46
sweden,47
sweden,51
sweden,53
sweden,55
sweden,56
sweden,58
sweden,59
sweden,60
sweden,62
sweden,66
sweden,68
sweden,70
sweden,71
sweden,72
sweden,74
sweden,75
sweden,78
sweden,80
sweden,82
sweden,83
sweden,84
sweden,86
sweden,89
sweden,91
sweden,92
sweden,93
sweden,94
sweden,97
sweden,98
sweden,99
sweden,100
sweden,101
sweden,102
sweden,103
sweden,106
sweden,107
sweden,108
sweden,109
sweden,110
sweden,111
sweden,112
sweden,114
sweden,115
sweden,116
sweden,117
sweden,118
sweden,119
sweden,120
sweden,122
sweden,123
sweden,124
sweden,125
sweden,126
sweden,127
sweden,128
sweden,129
sweden,131
sweden,132
sweden,134
sweden,136
switzerland,0
switzerland,3
switzerland,8
switzerland,10
switzerland,13
switzerland,15
switzerland,16
switzerland,17
switzerland,18
switzerland,19
switzerland,22
switzerland,23
switzerland,24
switzerland,26
switzerland,33
switzerland,34
switzerland,37
switzerland,38
switzerland,41
switzerland,42
switzerland,43
switzerland,44
switzerland,45
switzerland,46
switzerland,49
switzerland,50
switzerland,53
switzerland,58
switzerland,65
switzerland,66
switzerland,70
switzerland,71
switzerland,74
switzerland,75
switzerland,78
switzerland,79
switzerland,80
switzerland,81
switzerland,82
switzerland,83
switzerland,84
switzerland,85
switzerland,86
switzerland,87
switzerland,88
switzerland,89
switzerland,90
switzerland,91
switzerland,92
switzerland,93
switzerland,94
switzerland,95
switzerland,96
switzerland,97
switzerland,98
switzerland,99
switzerland,100
switzerland,101
switzerland,102
thailand,0
thailand,1
thailand,2
thailand,3
thailand,4
thailand,7
turkey,2
turkey,5
turkey,8
turkey,12
turkey,14
turkey,17
turkey,19
turkey,32
turkey,37
turkey,44
turkey,46
turkey,49
turkey,56
turkey,59
turkey,63
turkey,69
united_kingdom,0
united_kingdom,1
united_kingdom,2
united_kingdom,3
united_kingdom,4
united_kingdom,5
united_kingdom,6
united_kingdom,8
united_kingdom,9
united_kingdom,10
united_kingdom,12
united_kingdom,13
united_kingdom,14
united_kingdom,15
united_kingdom,16
united_kingdom,17
united_kingdom,18
united_kingdom,19
united_kingdom,20
united_kingdom,21
united_kingdom,22
united_kingdom,23
united_kingdom,24
united_kingdom,25
united_kingdom,26
united_kingdom,29
united_kingdom,30
usa_caiso,0
usa_caiso,1
usa_caiso,2
usa_caiso,4
usa_caiso,5
usa_caiso,6
usa_caiso,7
usa_caiso,8
usa_caiso,9
usa_caiso,10
usa_caiso,11
usa_caiso,13
usa_caiso,14
usa_caiso,15
usa_caiso,16
usa_caiso,18
usa_caiso,19
usa_caiso,20
usa_caiso,21
usa_caiso,22
usa_caiso,23
usa_caiso,24
usa_caiso,25
usa_caiso,26
usa_caiso,27
usa_caiso,28
usa_caiso,29
usa_caiso,30
usa_caiso,31
usa_caiso,32
usa_caiso,33
usa_caiso,34
usa_caiso,35
usa_caiso,36
usa_caiso,37
usa_caiso,38
usa_caiso,39
usa_caiso,42
usa_caiso,45
usa_caiso,47
usa_caiso,48
usa_caiso,49
usa_caiso,53
usa_caiso,54
usa_caiso,57
usa_caiso,59
usa_caiso,60
usa_caiso,61
usa_caiso,62
usa_caiso,63
usa_caiso,64
usa_caiso,65
usa_caiso,66
usa_caiso,67
usa_caiso,68
usa_caiso,69
usa_caiso,70
usa_caiso,71
usa_caiso,72
usa_caiso,73
usa_caiso,74
usa_caiso,75
usa_caiso,76
usa_caiso,77
usa_caiso,78
usa_caiso,79
usa_caiso,80
usa_caiso,81
usa_caiso,82
usa_caiso,83
usa_caiso,84
usa_caiso,85
usa_caiso,86
usa_caiso,87
usa_caiso,88
usa_caiso,89
usa_caiso,90
usa_caiso,91
usa_caiso,92
usa_caiso,93
usa_ercot,0
usa_ercot,1
usa_ercot,2
usa_ercot,3
usa_ercot,4
usa_ercot,5
usa_ercot,6
usa_ercot,7
usa_ercot,8
usa_ercot,9
usa_ercot,10
usa_ercot,11
usa_ercot,12
usa_isone,0
usa_isone,1
usa_isone,2
usa_isone,3
usa_isone,4
usa_isone,5
usa_isone,6
usa_isone,7
usa_isone,8
usa_isone,9
usa_isone,10
usa_isone,11
usa_isone,12
usa_isone,13
usa_isone,14
usa_isone,16
usa_isone,17
usa_isone,18
usa_isone,19
usa_isone,21
usa_isone,22
usa_isone,23
usa_isone,24
usa_isone,25
usa_isone,26
usa_isone,27
usa_isone,28
usa_isone,30
usa_isone,31
usa_isone,32
usa_isone,33
usa_isone,34
usa_isone,35
usa_isone,36
usa_isone,37
usa_isone,38
usa_isone,39
usa_isone,40
usa_isone,41
usa_isone,42
usa_isone,43
usa_isone,44
usa_isone,45
usa_isone,46
usa_isone,47
usa_isone,48
usa_isone,49
usa_isone,50
usa_isone,51
usa_isone,52
usa_isone,53
usa_isone,54
usa_isone,55
usa_isone,56
usa_isone,57
usa_isone,58
usa_isone,59
usa_isone,60
usa_isone,62
usa_isone,63
usa_isone,64
usa_isone,65
usa_isone,66
usa_isone,67
usa_isone,68
usa_isone,69
usa_isone,70
usa_isone,71
usa_isone,72
usa_isone,73
usa_isone,74
usa_isone,75
usa_isone,77
usa_isone,78
usa_isone,79
usa_isone,80
usa_isone,81
usa_isone,82
usa_isone,83
usa_miso_central,0
usa_miso_central,1
usa_miso_central,2
usa_miso_central,3
usa_miso_central,4
usa_miso_central,5
usa_miso_central,7
usa_miso_central,8
usa_miso_central,10
usa_miso_central,11
usa_miso_central,12
usa_miso_central,13
usa_miso_central,15
usa_miso_central,16
usa_miso_central,18
usa_miso_central,19
usa_miso_central,20
usa_miso_central,21
usa_miso_central,22
usa_miso_central,23
usa_miso_central,24
usa_miso_central,25
usa_miso_north,1
usa_miso_north,2
usa_miso_north,3
usa_miso_north,4
usa_miso_north,5
usa_miso_north,6
usa_miso_north,8
usa_miso_north,9
usa_miso_north,10
usa_miso_north,11
usa_miso_north,12
usa_miso_north,13
usa_miso_north,14
usa_miso_north,15
usa_miso_north,16
usa_miso_north,17
usa_miso_north,18
usa_miso_north,19
usa_miso_north,20
usa_miso_north,21
usa_miso_north,22
usa_miso_north,23
usa_miso_north,26
usa_miso_north,27
usa_miso_north,28
usa_miso_north,29
usa_miso_north,30
usa_miso_north,33
usa_miso_north,34
usa_miso_north,36
usa_miso_north,38
usa_miso_north,41
usa_miso_north,42
usa_miso_north,44
usa_miso_north,45
usa_miso_north,49
usa_miso_north,50
usa_miso_north,51
usa_miso_north,52
usa_miso_north,53
usa_miso_north,54
usa_miso_north,56
usa_miso_north,57
usa_miso_north,58
usa_miso_north,59
usa_miso_north,60
usa_miso_north,61
usa_miso_north,62
usa_miso_north,63
usa_miso_north,64
usa_miso_north,65
usa_miso_north,66
usa_miso_north,67
usa_miso_north,68
usa_miso_north,69
usa_miso_north,70
usa_miso_north,71
usa_miso_north,72
usa_miso_north,73
usa_miso_north,74
usa_miso_south,0
usa_miso_south,1
usa_miso_south,2
usa_miso_south,3
usa_miso_south,4
usa_miso_south,5
usa_miso_south,6
usa_miso_south,7
usa_miso_south,8
usa_miso_south,9
usa_miso_south,10
usa_miso_south,11
usa_miso_south,12
usa_miso_south,13
usa_miso_south,14
usa_miso_south,15
usa_miso_south,16
usa_northerngrid_east,1
usa_northerngrid_east,3
usa_northerngrid_east,4
usa_northerngrid_east,5
usa_northerngrid_east,6
usa_northerngrid_east,8
usa_northerngrid_east,10
usa_northerngrid_east,13
usa_northerngrid_east,14
usa_northerngrid_east,18
usa_northerngrid_east,19
usa_northerngrid_east,20
usa_northerngrid_east,21
usa_northerngrid_east,23
usa_northerngrid_east,27
usa_northerngrid_east,28
usa_northerngrid_east,29
usa_northerngrid_east,30
usa_northerngrid_east,31
usa_northerngrid_east,32
usa_northerngrid_east,33
usa_northerngrid_east,34
usa_northerngrid_east,35
usa_northerngrid_east,38
usa_northerngrid_east,39
usa_northerngrid_east,41
usa_northerngrid_east,42
usa_northerngrid_east,44
usa_northerngrid_east,46
usa_northerngrid_east,51
usa_northerngrid_east,52
usa_northerngrid_east,53
usa_northerngrid_east,54
usa_northerngrid_east,55
usa_northerngrid_east,56
usa_northerngrid_east,57
usa_northerngrid_east,58
usa_northerngrid_east,59
usa_northerngrid_east,60
usa_northerngrid_south,0
usa_northerngrid_south,1
usa_northerngrid_south,2
usa_northerngrid_south,3
usa_northerngrid_south,4
usa_northerngrid_south,5
usa_northerngrid_south,6
usa_northerngrid_south,7
usa_northerngrid_south,8
usa_northerngrid_south,10
usa_northerngrid_south,11
usa_northerngrid_south,12
usa_northerngrid_south,13
usa_northerngrid_south,15
usa_northerngrid_west,0
usa_northerngrid_west,1
usa_northerngrid_west,2
usa_northerngrid_west,3
usa_northerngrid_west,4
usa_northerngrid_west,5
usa_northerngrid_west,6
usa_northerngrid_west,7
usa_northerngrid_west,8
usa_northerngrid_west,9
usa_northerngrid_west,10
usa_northerngrid_west,11
usa_northerngrid_west,12
usa_northerngrid_west,13
usa_northerngrid_west,14
usa_northerngrid_west,15
usa_northerngrid_west,16
usa_northerngrid_west,17
usa_northerngrid_west,18
usa_northerngrid_west,19
usa_northerngrid_west,20
usa_northerngrid_west,21
usa_northerngrid_west,22
usa_northerngrid_west,23
usa_northerngrid_west,24
usa_northerngrid_west,25
usa_northerngrid_west,26
usa_northerngrid_west,27
usa_northerngrid_west,28
usa_northerngrid_west,29
usa_northerngrid_west,30
usa_northerngrid_west,31
usa_northerngrid_west,32
usa_northerngrid_west,33
usa_northerngrid_west,34
usa_northerngrid_west,35
usa_northerngrid_west,36
usa_northerngrid_west,37
usa_northerngrid_west,38
usa_northerngrid_west,39
usa_northerngrid_west,40
usa_northerngrid_west,41
usa_northerngrid_west,42
usa_northerngrid_west,44
usa_northerngrid_west,45
usa_northerngrid_west,46
usa_northerngrid_west,47
usa_northerngrid_west,48
usa_northerngrid_west,49
usa_northerngrid_west,50
usa_northerngrid_west,51
usa_northerngrid_west,52
usa_northerngrid_west,53
usa_northerngrid_west,54
usa_northerngrid_west,55
usa_northerngrid_west,56
usa_northerngrid_west,57
usa_northerngrid_west,58
usa_northerngrid_west,59
usa_northerngrid_west,60
usa_northerngrid_west,61
usa_northerngrid_west,62
usa_northerngrid_west,63
usa_northerngrid_west,64
usa_northerngrid_west,65
usa_northerngrid_west,66
usa_northerngrid_west,67
usa_northerngrid_west,68
usa_northerngrid_west,69
usa_nyiso,0
usa_nyiso,1
usa_nyiso,2
usa_nyiso,3
usa_nyiso,4
usa_nyiso,6
usa_nyiso,7
usa_nyiso,8
usa_nyiso,9
usa_nyiso,10
usa_nyiso,11
usa_nyiso,12
usa_nyiso,13
usa_nyiso,14
usa_nyiso,15
usa_nyiso,16
usa_nyiso,17
usa_nyiso,18
usa_nyiso,19
usa_nyiso,20
usa_nyiso,21
usa_nyiso,22
usa_nyiso,23
usa_nyiso,26
usa_nyiso,27
usa_nyiso,28
usa_nyiso,29
usa_nyiso,31
usa_nyiso,32
usa_nyiso,33
usa_nyiso,34
usa_nyiso,35
usa_nyiso,36
usa_nyiso,37
usa_nyiso,38
usa_nyiso,39
usa_nyiso,40
usa_nyiso,41
usa_nyiso,42
usa_nyiso,43
usa_nyiso,44
usa_nyiso,45
usa_nyiso,46
usa_nyiso,47
usa_nyiso,48
usa_nyiso,49
usa_nyiso,50
usa_nyiso,51
usa_nyiso,52
usa_nyiso,53
usa_nyiso,54
usa_nyiso,55
usa_nyiso,57
usa_nyiso,58
usa_nyiso,59
usa_nyiso,60
usa_nyiso,61
usa_nyiso,62
usa_nyiso,63
usa_nyiso,64
usa_nyiso,65
usa_nyiso,66
usa_nyiso,67
usa_nyiso,68
usa_nyiso,69
usa_nyiso,70
usa_nyiso,71
usa_nyiso,72
usa_nyiso,73
usa_pjm_east,1
usa_pjm_east,2
usa_pjm_east,4
usa_pjm_east,5
usa_pjm_east,6
usa_pjm_east,7
usa_pjm_east,8
usa_pjm_east,9
usa_pjm_east,10
usa_pjm_east,13
usa_pjm_east,14
usa_pjm_east,15
