region,month,gen_mwh_day,pump_mwh_day
brazil_sul,9,0.0,0.0
brazil_sul,10,0.0,0.0
brazil_sul,11,0.0,0.0
brazil_sul,12,0.0,0.0
bulgaria,1,0.0,2.551
bulgaria,2,0.0,0.744
bulgaria,3,0.0,0.637
bulgaria,4,0.0,0.637
bulgaria,5,0.0,0.637
bulgaria,6,0.0,0.637
bulgaria,7,0.0,0.637
bulgaria,8,0.0,0.636
bulgaria,9,0.0,0.582
bulgaria,10,0.0,0.553
bulgaria,11,0.0,0.699
bulgaria,12,0.0,0.546
canada_atlantic,1,0.0,0.0
canada_atlantic,2,0.0,0.0
canada_atlantic,3,0.0,0.0
canada_atlantic,4,0.0,0.0
canada_atlantic,5,0.0,0.0
canada_atlantic,6,0.0,0.0
canada_atlantic,7,0.0,0.0
canada_atlantic,8,0.0,0.0
canada_atlantic,9,0.0,0.0
canada_atlantic,10,0.0,0.0
canada_atlantic,11,0.0,0.0
canada_atlantic,12,0.0,0.0
canada_bc,1,0.0,0.0
canada_bc,2,0.0,0.0
canada_bc,3,0.0,0.0
canada_bc,4,0.0,0.0
canada_bc,5,0.0,0.0
canada_bc,6,0.0,0.0
canada_bc,7,0.0,0.0
canada_bc,8,0.0,0.0
canada_bc,9,0.0,0.0
canada_bc,10,0.0,0.0
canada_bc,11,0.0,0.0
canada_bc,12,0.0,0.0
canada_ontario,1,0.0,2.306
canada_ontario,2,0.0,0.307
canada_ontario,3,0.0,0.307
canada_ontario,4,0.083,0.414
canada_ontario,5,16.246,20.754
canada_ontario,6,37.904,43.507
canada_ontario,7,192.808,247.998
canada_ontario,8,112.859,151.966
canada_ontario,9,34.222,46.274
canada_ontario,10,0.306,0.702
canada_ontario,11,0.0,0.307
canada_ontario,12,0.0,0.3
canada_prairies,1,0.0,0.0
canada_prairies,2,0.0,0.0
canada_prairies,3,0.0,0.0
canada_prairies,4,0.0,0.0
canada_prairies,5,0.0,0.0
canada_prairies,6,0.0,0.0
canada_prairies,7,0.0,0.0
canada_prairies,8,0.0,0.0
canada_prairies,9,0.0,0.0
canada_prairies,10,0.0,0.0
canada_prairies,11,0.0,0.0
canada_prairies,12,0.0,0.0
canada_quebec,1,0.0,0.0
canada_quebec,2,0.0,0.0
canada_quebec,3,0.0,0.0
canada_quebec,4,0.0,0.0
canada_quebec,5,0.0,0.0
canada_quebec,6,0.0,0.0
canada_quebec,7,0.0,0.0
canada_quebec,8,0.0,0.0
canada_quebec,9,0.0,0.0
canada_quebec,10,0.0,0.0
canada_quebec,11,0.0,0.0
canada_quebec,12,0.0,0.0
chile,1,0.0,0.0
chile,2,0.0,0.0
chile,3,0.0,0.0
chile,4,0.0,0.0
chile,5,0.0,0.0
chile,6,0.0,0.0
chile,7,0.0,0.0
chile,8,0.0,0.0
chile,9,0.0,0.0
chile,10,0.0,0.0
chile,11,0.0,0.0
chile,12,0.0,0.0
china_cc,1,26.01,57.82
china_cc,2,12.324,79.301
china_cc,3,25.634,74.921
china_cc,4,10.329,161.02
china_cc,5,12.031,147.274
china_cc,6,0.785,137.504
china_cc,7,0.054,91.88
china_cc,8,0.0,87.882
china_cc,9,0.0,91.564
china_cc,10,0.0,126.714
china_cc,11,3.067,122.047
china_cc,12,14.905,44.188
china_csg,1,58.838,13.671
china_csg,2,35.901,64.757
china_csg,3,46.668,29.505
china_csg,4,7.132,104.259
china_csg,5,0.257,69.659
china_csg,6,0.0,7.162
china_csg,7,0.0,7.162
china_csg,8,0.0,7.162
china_csg,9,0.0,6.95
china_csg,10,0.0,6.126
china_csg,11,0.0,4.17
china_csg,12,19.883,4.414
china_ec,1,67.699,44.313
china_ec,2,71.514,49.284
china_ec,3,64.476,88.807
china_ec,4,69.037,128.79
china_ec,5,31.01,212.133
china_ec,6,17.409,244.362
china_ec,7,6.452,249.945
china_ec,8,12.508,242.796
china_ec,9,16.377,134.629
china_ec,10,40.336,54.164
china_ec,11,55.105,26.916
china_ec,12,55.268,29.831
china_nc,1,0.0,34.504
china_nc,2,0.0,18.203
china_nc,3,0.166,30.743
china_nc,4,613.612,8.553
china_nc,5,808.3,4.215
china_nc,6,139.483,604.766
china_nc,7,0.0,823.249
china_nc,8,0.051,452.987
china_nc,9,0.738,116.483
china_nc,10,1.359,36.982
china_nc,11,1.598,20.153
china_nc,12,1.633,11.506
china_ne,1,254.621,51.0
china_ne,2,259.281,15.944
china_ne,3,105.494,107.04
china_ne,4,23.24,293.825
china_ne,5,15.61,304.103
china_ne,6,2.875,130.811
china_ne,7,0.066,217.799
china_ne,8,1.155,306.799
china_ne,9,0.0,107.552
china_ne,10,8.633,29.469
china_ne,11,57.113,18.781
china_ne,12,192.881,5.318
china_nw,1,0.996,115.375
china_nw,2,0.047,88.348
china_nw,3,0.0,88.621
china_nw,4,1.409,92.197
china_nw,5,6.256,97.411
china_nw,6,16.932,92.679
china_nw,7,15.7,92.502
china_nw,8,5.796,107.827
china_nw,9,0.0,133.763
china_nw,10,0.0,91.698
china_nw,11,0.03,88.222
china_nw,12,32.814,85.5
china_sw,1,0.0,98.429
china_sw,2,4.802,40.857
china_sw,3,0.0,18.321
china_sw,4,0.0,9.796
china_sw,5,0.0,7.592
china_sw,6,0.0,9.03
china_sw,7,0.0,11.751
china_sw,8,0.0,16.713
china_sw,9,0.003,27.709
china_sw,10,0.0,34.334
china_sw,11,0.0,48.116
china_sw,12,1.899,65.4
colombia,1,0.0,0.0
colombia,2,0.0,0.0
colombia,3,0.0,0.0
colombia,4,0.0,0.0
colombia,5,0.0,0.0
colombia,6,0.0,0.0
colombia,7,0.0,0.0
colombia,8,0.0,0.0
colombia,9,0.0,0.0
colombia,10,0.0,0.0
colombia,11,0.0,0.0
colombia,12,0.0,0.0
croatia,1,0.0,203.128
croatia,2,0.0,121.416
croatia,3,0.0,37.245
croatia,4,0.0,11.641
croatia,5,0.0,6.173
croatia,6,0.902,2.525
croatia,7,84.872,0.865
croatia,8,185.369,0.437
croatia,9,171.233,0.796
croatia,10,81.003,31.985
croatia,11,18.952,124.478
croatia,12,0.019,185.721
ecuador,1,0.0,0.0
ecuador,2,0.0,0.0
ecuador,3,0.0,0.0
ecuador,4,0.0,0.0
ecuador,5,0.0,0.0
ecuador,6,0.0,0.0
ecuador,7,0.0,0.0
ecuador,8,0.0,0.0
ecuador,9,0.0,0.0
ecuador,10,0.0,0.0
ecuador,11,0.0,0.0
ecuador,12,0.0,0.0
finland,1,0.0,0.0
finland,2,0.0,0.0
finland,3,0.0,0.0
finland,4,0.0,0.0
finland,5,0.0,0.0
finland,6,0.0,0.0
finland,7,0.0,0.0
finland,8,0.0,0.0
finland,9,0.0,0.0
finland,10,0.0,0.0
finland,11,0.0,0.0
finland,12,0.0,0.0
france,1,0.035,32.395
france,2,0.0,11.756
france,3,0.0,6.755
france,4,0.0,2.97
france,5,0.0,2.526
france,6,0.0,0.801
france,7,7.11,0.52
france,8,20.987,1.291
france,9,35.14,4.13
france,10,22.12,12.324
france,11,7.696,24.275
france,12,1.585,44.242
germany,1,0.434,16.092
germany,2,0.0,28.341
germany,3,0.307,24.429
germany,4,1.937,6.948
germany,5,1.019,0.306
germany,6,1.581,0.0
germany,7,6.272,0.0
germany,8,10.603,0.0
germany,9,13.04,0.0
germany,10,13.079,0.0
germany,11,5.779,0.0
germany,12,1.784,0.768
greece,1,0.0,8.17
greece,2,0.0,0.258
greece,3,0.0,0.25
greece,4,0.0,0.234
greece,5,0.0,0.232
greece,6,0.0,0.217
greece,7,0.0,0.188
greece,8,0.0,0.181
greece,9,0.0,0.185
greece,10,0.0,0.278
greece,11,0.0,0.29
greece,12,8.308,0.277
hungary,1,0.0,0.0
hungary,2,0.0,0.0
hungary,3,0.0,0.0
hungary,4,0.0,0.0
hungary,5,0.0,0.0
hungary,6,0.0,0.0
hungary,7,0.0,0.0
hungary,8,0.0,0.0
hungary,9,0.0,0.0
hungary,10,0.0,0.0
hungary,11,0.0,0.0
hungary,12,0.0,0.0
india_east,1,0.0,0.0
india_east,2,0.0,0.0
india_east,3,0.0,0.0
india_east,4,0.0,0.0
india_east,5,0.0,0.0
india_east,6,0.0,0.0
india_east,7,0.0,0.0
india_east,8,0.0,0.0
india_east,9,0.0,0.0
india_east,10,0.0,0.0
india_east,11,0.0,0.0
india_east,12,0.0,0.0
india_north,1,0.0,4.822
india_north,2,0.0,0.453
india_north,3,0.952,0.48
india_north,4,4.757,0.107
india_north,5,10.217,0.004
india_north,6,16.05,16.755
india_north,7,11.849,3.555
india_north,8,0.011,40.196
india_north,9,0.0,11.576
india_north,10,0.0,1.019
india_north,11,0.0,0.304
india_north,12,0.0,0.255
india_south,1,0.0,0.0
india_south,2,0.0,0.0
india_south,3,0.0,0.0
india_south,4,0.0,0.0
india_south,5,0.0,0.0
india_south,6,0.0,0.0
india_south,7,0.0,0.0
india_south,8,0.0,0.0
india_south,9,0.0,0.0
india_south,10,0.0,0.0
india_south,11,0.0,0.0
india_south,12,0.0,0.0
india_west,1,6.531,0.704
india_west,2,24.166,0.0
india_west,3,81.016,0.0
india_west,4,103.957,0.531
india_west,5,105.892,1.053
india_west,6,40.9,42.007
india_west,7,7.735,123.761
india_west,8,0.0,173.015
india_west,9,0.0,163.958
india_west,10,0.0,131.052
india_west,11,0.0,31.448
india_west,12,0.0,0.397
indonesia,1,0.0,0.0
indonesia,2,0.0,0.0
indonesia,3,0.0,0.0
indonesia,4,0.0,0.0
indonesia,5,0.0,0.0
indonesia,6,0.0,0.0
indonesia,7,0.0,0.0
indonesia,8,0.0,0.0
indonesia,9,0.0,0.0
indonesia,10,0.0,0.0
indonesia,11,0.0,0.0
indonesia,12,0.0,0.0
ireland,1,0.0,0.0
ireland,2,0.0,0.0
ireland,3,0.0,0.0
ireland,4,0.0,0.0
ireland,5,0.0,0.0
ireland,6,0.0,0.0
ireland,7,0.0,0.0
ireland,8,0.0,0.0
ireland,9,0.0,0.0
ireland,10,0.0,0.0
ireland,11,0.0,0.0
ireland,12,0.0,0.0
italy,1,76.415,148.029
italy,2,102.305,155.395
italy,3,47.55,146.06
italy,4,14.205,103.094
italy,5,11.635,46.688
italy,6,56.175,38.123
italy,7,105.216,80.396
italy,8,148.607,69.323
italy,9,173.396,95.065
italy,10,112.987,159.25
italy,11,59.697,149.175
italy,12,54.254,77.041
latvia,1,0.0,0.0
latvia,2,0.0,0.0
latvia,3,0.0,0.0
latvia,4,0.0,0.0
latvia,5,0.0,0.0
latvia,6,0.0,0.0
latvia,7,0.0,0.0
latvia,8,0.0,0.0
latvia,9,0.0,0.0
latvia,10,0.0,0.0
latvia,11,0.0,0.0
latvia,12,0.0,0.0
lithuania,1,5.003,16.402
lithuania,2,0.0,17.921
lithuania,3,0.0,0.453
lithuania,4,0.0,0.452
lithuania,5,0.0,0.452
lithuania,6,0.0,0.452
lithuania,7,0.0,0.452
lithuania,8,0.0,0.444
lithuania,9,0.0,0.447
lithuania,10,0.0,0.423
lithuania,11,1.14,0.497
lithuania,12,12.081,1.583
luxembourg,1,0.0,0.0
luxembourg,2,0.0,0.0
luxembourg,3,0.0,0.0
luxembourg,4,0.0,0.0
luxembourg,5,0.0,0.0
luxembourg,6,0.0,0.0
luxembourg,7,0.0,0.0
luxembourg,8,0.0,0.0
luxembourg,9,0.0,0.0
luxembourg,10,0.0,0.0
luxembourg,11,0.0,0.0
luxembourg,12,0.0,0.0
malaysia_east,1,0.0,0.0
malaysia_east,2,0.0,0.0
malaysia_east,3,0.0,0.0
malaysia_east,4,0.0,0.0
malaysia_east,5,0.0,0.0
malaysia_east,6,0.0,0.0
malaysia_east,7,0.0,0.0
malaysia_east,8,0.0,0.0
malaysia_east,9,0.0,0.0
malaysia_east,10,0.0,0.0
malaysia_east,11,0.0,0.0
malaysia_east,12,0.0,0.0
malaysia_west,1,0.0,0.0
malaysia_west,2,0.0,0.0
malaysia_west,3,0.0,0.0
malaysia_west,4,0.0,0.0
malaysia_west,5,0.0,0.0
malaysia_west,6,0.0,0.0
malaysia_west,7,0.0,0.0
malaysia_west,8,0.0,0.0
malaysia_west,9,0.0,0.0
malaysia_west,10,0.0,0.0
malaysia_west,11,0.0,0.0
malaysia_west,12,0.0,0.0
myanmar,1,0.0,0.0
myanmar,2,0.0,0.0
myanmar,3,0.0,0.0
myanmar,4,0.0,0.0
myanmar,5,0.0,0.0
myanmar,6,0.0,0.0
myanmar,7,0.0,0.0
myanmar,8,0.0,0.0
myanmar,9,0.0,0.0
myanmar,10,0.0,0.0
myanmar,11,0.0,0.0
myanmar,12,0.0,0.0
north_macedonia,1,0.0,0.0
north_macedonia,2,0.0,0.0
north_macedonia,3,0.0,0.0
north_macedonia,4,0.0,0.0
north_macedonia,5,0.0,0.0
north_macedonia,6,0.0,0.0
north_macedonia,7,0.0,0.0
north_macedonia,8,0.0,0.0
north_macedonia,9,0.0,0.0
north_macedonia,10,0.0,0.0
north_macedonia,11,0.0,0.0
north_macedonia,12,0.0,0.0
norway,1,0.0,0.0
norway,2,0.0,0.0
norway,3,0.0,0.0
norway,4,0.0,0.0
norway,5,0.0,0.0
norway,6,0.0,0.0
norway,7,0.0,0.0
norway,8,0.0,0.0
norway,9,0.0,0.0
norway,10,0.0,0.0
norway,11,0.0,0.0
norway,12,0.0,0.0
peru,1,0.0,0.0
peru,2,0.0,0.0
peru,3,0.0,0.0
peru,4,0.0,0.0
peru,5,0.0,0.0
peru,6,0.0,0.0
peru,7,0.0,0.0
peru,8,0.0,0.0
peru,9,0.0,0.0
peru,10,0.0,0.0
peru,11,0.0,0.0
peru,12,0.0,0.0
philippines,1,0.0,0.0
philippines,2,0.0,0.0
philippines,3,0.0,0.0
philippines,4,0.0,0.0
philippines,5,0.0,0.0
philippines,6,0.0,0.0
philippines,7,0.0,0.0
philippines,8,0.0,0.0
philippines,9,0.0,0.0
philippines,10,0.0,0.0
philippines,11,0.0,0.0
philippines,12,0.0,0.0
poland,1,1.579,6.11
poland,2,0.091,3.77
poland,3,0.003,4.812
poland,4,0.0,6.23
poland,5,0.0,1.983
poland,6,0.0,1.736
poland,7,0.0,1.715
poland,8,0.0,1.151
poland,9,2.089,1.5
poland,10,5.664,1.591
poland,11,3.697,2.515
poland,12,2.216,6.69
portugal,1,4.073,593.708
portugal,2,6.721,558.153
portugal,3,20.333,445.984
portugal,4,11.731,410.77
portugal,5,25.017,190.993
portugal,6,52.989,56.769
portugal,7,221.562,5.543
portugal,8,471.974,2.116
portugal,9,577.234,4.275
portugal,10,391.606,36.002
portugal,11,261.883,102.334
portugal,12,107.121,339.267
romania,1,0.0,0.0
romania,2,0.0,0.0
romania,3,0.0,0.0
romania,4,0.0,0.0
romania,5,0.0,0.0
romania,6,0.0,0.0
romania,7,0.0,0.0
romania,8,0.0,0.0
romania,9,0.0,0.0
romania,10,0.0,0.0
romania,11,0.0,0.0
romania,12,0.0,0.0
serbia,1,0.0,0.0
serbia,2,0.0,0.0
serbia,3,0.0,0.0
serbia,4,0.0,0.0
serbia,5,0.0,0.0
serbia,6,0.0,0.0
serbia,7,0.0,0.0
serbia,8,0.0,0.0
serbia,9,0.0,0.0
serbia,10,0.0,0.0
serbia,11,0.0,0.0
serbia,12,0.0,0.0
slovakia,1,22.712,30.03
slovakia,2,45.128,86.473
slovakia,3,0.016,12.778
slovakia,4,0.0,8.867
slovakia,5,0.0,8.535
slovakia,6,4.61,3.937
slovakia,7,7.407,7.233
slovakia,8,30.477,10.219
slovakia,9,38.769,14.497
slovakia,10,23.605,53.973
slovakia,11,13.859,12.949
slovakia,12,13.816,38.119
slovenia,1,0.0,0.0
slovenia,2,0.0,0.0
slovenia,3,0.0,0.0
slovenia,4,0.0,0.0
slovenia,5,0.0,0.0
slovenia,6,0.0,0.0
slovenia,7,0.0,0.0
slovenia,8,0.0,0.0
slovenia,9,0.0,0.0
slovenia,10,0.0,0.0
slovenia,11,0.0,0.0
slovenia,12,0.0,0.0
spain,1,0.0,0.0
spain,2,0.0,0.0
spain,3,0.0,0.0
spain,4,0.0,0.0
spain,5,0.0,0.0
spain,6,0.0,0.0
spain,7,0.0,0.0
spain,8,0.0,0.0
spain,9,0.0,0.0
spain,10,0.0,0.0
spain,11,0.0,0.0
spain,12,0.0,0.0
sweden,1,0.0,0.0
sweden,2,0.0,0.0
sweden,3,0.0,0.0
sweden,4,0.0,0.0
sweden,5,0.0,0.0
sweden,6,0.0,0.0
sweden,7,0.0,0.0
sweden,8,0.0,0.0
sweden,9,0.0,0.0
sweden,10,0.0,0.0
sweden,11,0.0,0.0
sweden,12,0.0,0.0
switzerland,1,0.0,1.011
switzerland,2,1.888,2.0
switzerland,3,0.643,4.612
switzerland,4,0.0,1.072
switzerland,5,0.0,1.072
switzerland,6,0.0,1.072
switzerland,7,0.0,1.072
switzerland,8,0.0,1.072
switzerland,9,0.0,1.072
switzerland,10,0.0,1.072
switzerland,11,0.0,1.072
switzerland,12,0.0,1.022
thailand,1,0.0,1.348
thailand,2,0.0,0.0
thailand,3,0.0,0.0
thailand,4,0.0,0.0
thailand,5,0.0,0.0
thailand,6,0.0,0.0
thailand,7,0.0,0.0
thailand,8,0.0,8.765
thailand,9,0.0,55.523
thailand,10,0.0,11.66
thailand,11,0.0,11.66
thailand,12,0.0,9.247
turkey,1,0.0,0.0
turkey,2,0.0,0.0
turkey,3,0.0,0.0
turkey,4,0.0,0.0
turkey,5,0.0,0.0
turkey,6,0.0,0.0
turkey,7,0.0,0.0
turkey,8,0.0,0.0
turkey,9,0.0,0.0
turkey,10,0.0,0.0
turkey,11,0.0,0.0
turkey,12,0.0,0.0
united_kingdom,1,5.732,43.73
united_kingdom,2,10.356,17.166
united_kingdom,3,12.069,13.204
united_kingdom,4,0.0,8.716
united_kingdom,5,0.0,0.593
united_kingdom,6,0.0,0.563
united_kingdom,7,55.884,5.466
united_kingdom,8,132.359,28.305
united_kingdom,9,125.143,72.575
united_kingdom,10,27.956,156.063
united_kingdom,11,3.93,145.954
united_kingdom,12,8.486,27.696
usa_caiso,1,59.809,97.651
usa_caiso,2,27.952,164.097
usa_caiso,3,6.311,214.505
usa_caiso,4,0.0,233.64
usa_caiso,5,0.156,233.48
usa_caiso,6,20.413,103.755
usa_caiso,7,34.028,11.639
usa_caiso,8,36.234,0.378
usa_caiso,9,38.77,1.39
usa_caiso,10,101.043,5.421
usa_caiso,11,147.023,5.466
usa_caiso,12,129.506,38.062
usa_ercot,1,0.0,0.0
usa_ercot,2,0.0,0.0
usa_ercot,3,0.0,0.0
usa_ercot,4,0.0,0.0
usa_ercot,5,0.0,0.0
usa_ercot,6,0.0,0.0
usa_ercot,7,0.0,0.0
usa_ercot,8,0.0,0.0
usa_ercot,9,0.0,0.0
usa_ercot,10,0.0,0.0
usa_ercot,11,0.0,0.0
usa_ercot,12,0.0,0.0
usa_isone,1,0.0,28.455
usa_isone,2,0.0,0.488
usa_isone,3,0.0,0.488
usa_isone,4,0.0,0.488
usa_isone,5,0.0,0.488
usa_isone,6,0.0,0.488
usa_isone,7,5.021,0.471
usa_isone,8,39.714,2.966
usa_isone,9,109.076,6.326
usa_isone,10,42.673,63.271
usa_isone,11,5.726,113.576
usa_isone,12,1.431,64.155
usa_miso_central,1,12.511,9.802
usa_miso_central,2,11.059,17.793
usa_miso_central,3,1.808,45.053
usa_miso_central,4,0.007,65.049
usa_miso_central,5,0.0,64.616
usa_miso_central,6,1.778,28.508
usa_miso_central,7,36.698,0.91
usa_miso_central,8,49.004,0.484
usa_miso_central,9,42.183,0.425
usa_miso_central,10,31.676,1.379
usa_miso_central,11,13.485,8.954
usa_miso_central,12,10.735,12.377
usa_miso_north,1,11.703,1.605
usa_miso_north,2,8.187,11.813
usa_miso_north,3,3.191,21.699
usa_miso_north,4,0.095,17.556
usa_miso_north,5,0.0,10.021
usa_miso_north,6,0.0,4.101
usa_miso_north,7,0.0,5.628
usa_miso_north,8,1.72,1.497
usa_miso_north,9,6.853,2.496
usa_miso_north,10,10.855,3.73
usa_miso_north,11,9.599,7.809
usa_miso_north,12,9.966,1.973
usa_miso_south,1,0.0,0.0
usa_miso_south,2,0.0,0.0
usa_miso_south,3,0.0,0.0
usa_miso_south,4,0.0,0.0
usa_miso_south,5,0.0,0.0
usa_miso_south,6,0.0,0.0
usa_miso_south,7,0.0,0.0
usa_miso_south,8,0.0,0.0
usa_miso_south,9,0.0,0.0
usa_miso_south,10,0.0,0.0
usa_miso_south,11,0.0,0.0
usa_miso_south,12,0.0,0.0
usa_northerngrid_east,1,145.298,31.772
usa_northerngrid_east,2,59.543,76.973
usa_northerngrid_east,3,3.319,200.927
usa_northerngrid_east,4,0.0,296.153
usa_northerngrid_east,5,0.0,212.02
usa_northerngrid_east,6,0.0,120.003
usa_northerngrid_east,7,0.0,22.541
usa_northerngrid_east,8,27.463,5.534
usa_northerngrid_east,9,25.52,5.38
usa_northerngrid_east,10,93.906,8.291
usa_northerngrid_east,11,175.149,4.659
usa_northerngrid_east,12,183.084,17.623
usa_northerngrid_south,1,0.0,0.0
usa_northerngrid_south,2,0.0,0.0
usa_northerngrid_south,3,0.0,0.0
usa_northerngrid_south,4,0.0,0.0
usa_northerngrid_south,5,0.0,0.0
usa_northerngrid_south,6,0.0,0.0
usa_northerngrid_south,7,0.0,0.0
usa_northerngrid_south,8,0.0,0.0
usa_northerngrid_south,9,0.0,0.0
usa_northerngrid_south,10,0.0,0.0
usa_northerngrid_south,11,0.0,0.0
usa_northerngrid_south,12,0.0,0.0
usa_northerngrid_west,1,0.481,5.849
usa_northerngrid_west,2,0.054,12.55
usa_northerngrid_west,3,0.0,11.166
usa_northerngrid_west,4,0.0,2.103
usa_northerngrid_west,5,0.27,0.6
usa_northerngrid_west,6,1.759,0.111
usa_northerngrid_west,7,3.635,0.024
usa_northerngrid_west,8,4.866,0.088
usa_northerngrid_west,9,5.042,0.046
usa_northerngrid_west,10,3.972,0.184
usa_northerngrid_west,11,3.084,0.428
usa_northerngrid_west,12,1.319,3.209
usa_nyiso,1,0.0,121.365
usa_nyiso,2,0.0,45.271
usa_nyiso,3,0.0,1.255
usa_nyiso,4,0.0,1.255
usa_nyiso,5,0.0,1.255
usa_nyiso,6,0.0,1.239
usa_nyiso,7,20.335,4.748
usa_nyiso,8,84.81,10.864
usa_nyiso,9,135.177,5.82
usa_nyiso,10,75.756,33.38
usa_nyiso,11,9.736,96.724
usa_nyiso,12,0.0,132.467
usa_pjm_east,1,0.864,212.685
usa_pjm_east,2,0.243,184.138
usa_pjm_east,3,0.0,124.984
usa_pjm_east,4,2.553,77.025
usa_pjm_east,5,5.0,46.416
usa_pjm_east,6,32.334,34.003
usa_pjm_east,7,55.536,18.855
usa_pjm_east,8,65.394,25.242
usa_pjm_east,9,79.042,28.272
usa_pjm_east,10,80.916,32.693
usa_pjm_east,11,43.043,65.954
usa_pjm_east,12,12.092,171.041
usa_pjm_west,1,0.0,0.0
usa_pjm_west,2,0.0,0.0
usa_pjm_west,3,0.0,0.0
usa_pjm_west,4,0.0,0.0
usa_pjm_west,5,0.0,0.0
usa_pjm_west,6,0.0,0.0
usa_pjm_west,7,0.0,0.0
usa_pjm_west,8,0.0,0.0
usa_pjm_west,9,0.0,0.0
usa_pjm_west,10,0.0,0.0
usa_pjm_west,11,0.0,0.0
usa_pjm_west,12,0.0,0.0
usa_sertp,1,2.091,412.157
usa_sertp,2,0.035,150.414
usa_sertp,3,0.0,75.447
usa_sertp,4,0.0,64.397
usa_sertp,5,0.0,41.361
usa_sertp,6,4.416,25.587
usa_sertp,7,8.078,21.96
usa_sertp,8,77.185,15.456
usa_sertp,9,157.9,15.693
usa_sertp,10,241.439,15.019
usa_sertp,11,134.373,62.416
usa_sertp,12,17.015,236.309
usa_spp_north,1,0.0,0.0
usa_spp_north,2,0.0,0.0
usa_spp_north,3,0.0,0.0
usa_spp_north,4,0.0,0.0
usa_spp_north,5,0.0,0.0
usa_spp_north,6,0.0,0.0
usa_spp_north,7,0.0,0.0
usa_spp_north,8,0.0,0.0
usa_spp_north,9,0.0,0.0
usa_spp_north,10,0.0,0.0
usa_spp_north,11,0.0,0.0
usa_spp_north,12,0.0,0.0
usa_spp_south,1,0.0,0.0
usa_spp_south,2,0.0,0.0
usa_spp_south,3,0.0,0.0
usa_spp_south,4,0.0,0.0
usa_spp_south,5,0.0,0.0
usa_spp_south,6,0.0,0.0
usa_spp_south,7,0.0,0.0
usa_spp_south,8,0.0,0.0
usa_spp_south,9,0.0,0.0
usa_spp_south,10,0.0,0.0
usa_spp_south,11,0.0,0.0
usa_spp_south,12,0.0,0.0
usa_westconnect_north,1,0.671,14.553
usa_westconnect_north,2,0.991,6.353
usa_westconnect_north,3,1.75,5.063
usa_westconnect_north,4,3.309,5.836
usa_westconnect_north,5,8.324,6.471
usa_westconnect_north,6,13.202,2.969
usa_westconnect_north,7,18.581,0.988
usa_westconnect_north,8,16.112,1.635
usa_westconnect_north,9,9.829,6.69
usa_westconnect_north,10,4.798,13.929
usa_westconnect_north,11,1.587,19.925
usa_westconnect_north,12,0.311,22.754
usa_westconnect_south,1,0.0,0.0
usa_westconnect_south,2,0.0,0.0
usa_westconnect_south,3,0.0,0.0
usa_westconnect_south,4,0.0,0.0
usa_westconnect_south,5,0.0,0.0
usa_westconnect_south,6,0.0,0.0
